$******************************************************$
TABLED1     2001
        0.925000  5983.70.925500  6572.20.926000  5293.20.926500  4831.7
        0.927000  4917.20.927500  3857.90.928000  3196.40.928500  3004.6
        0.929000  2140.50.929500  1835.00.930000  1088.80.930500   645.6
        0.931000   401.90.931500   133.90.932000    24.31.000500     0.0
        1.001000  1031.81.001500  3038.71.002000  4449.41.002500  5385.9
        1.003000  7965.91.003500  8213.61.004000 10727.71.004500 10358.0
        1.005000 10562.21.005500 13086.01.006000 12009.91.006500 14161.5
        1.007000 12363.31.007500 11855.01.008000 13207.41.008500 11526.8
        1.009000 12653.91.009500 10416.71.010000  9852.11.010500 10146.4
        1.011000  8861.51.011500  8298.61.012000  8439.71.012500  7792.3
        1.013000  8067.41.013500  7026.91.014000  6696.21.014500  6942.5
        1.015000  6200.31.015500  6562.91.016000  5381.71.016500  4825.2
        1.017000  4868.81.017500  3844.61.018000  3777.61.018500  2650.3
        1.019000  1997.11.019500  1729.81.020000  1039.01.020500   610.1
        1.021000   383.61.021500   127.31.022000    22.51.022500     0.0
            ENDT
$******************************************************$
DAREA       2014      14       4     1.0
$******************************************************$
TLOAD1        28    2014                    2014
$******************************************************$
$******************************************************$
TABLED1     2015
        0.000000     0.00.280500     0.00.281000     0.00.302000     0.0
        0.302500   555.80.303000  2241.80.303500  4135.70.304000  4700.9
        0.304500  4799.30.305000  6873.50.305500  6299.20.306000  7852.9
        0.306500  7492.10.307000  7399.10.307500  8935.50.308000  8703.1
        0.308500 10043.20.309000  9157.30.309500  9586.00.310000 10942.2
        0.310500 10755.20.311000 10030.00.311500 11347.50.312000 10954.8
        0.312500 11085.10.313000 10436.20.313500  9560.00.314000 10116.3
        0.314500  8848.20.315000  8862.90.315500  7510.80.316000  6892.5
        0.316500  6657.20.317000  5712.30.317500  5801.90.318000  4551.8
        0.318500  3911.70.319000  3663.50.319500  2799.80.320000  2320.4
        0.320500  1859.60.321000  1318.70.321500  1033.80.322000   602.0
        0.322500   329.60.323000   149.30.323500    34.50.392000     0.0
        0.392500   571.70.393000  2198.40.393500  4069.50.394000  4603.0
        0.394500  4735.00.395000  6806.30.395500  6283.80.396000  7898.7
        0.396500  7531.90.397000  7574.90.397500  9035.10.398000  8914.6
        0.398500 10235.20.399000  9263.80.399500  9843.60.400000 10910.0
        0.400500 10902.00.401000  9997.20.401500 11192.60.402000 10986.1
        0.402500 10707.80.403000 10369.30.403500  9245.20.404000  9812.0
        0.404500  8704.90.405000  8457.70.405500  7395.70.406000  6621.7
        0.406500  6468.90.407000  5622.30.407500  5618.10.408000  4529.0
        0.408500  3833.80.409000  3643.10.409500  2813.20.410000  2315.3
        0.410500  1896.40.411000  1336.60.411500  1058.50.412000   621.6
        0.412500   340.80.413000   155.30.413500    35.40.932000     0.0
        0.932500   674.70.933000  2269.40.933500  4213.80.934000  4675.7
        0.934500  6220.20.935000  5969.80.935500  5910.20.936000  7637.6
        0.936500  7379.70.937000  7263.90.937500  8938.10.938000  8737.1
        0.938500 10016.90.939000  9325.70.939500  9574.70.940000 11069.7
        0.940500 10871.70.941000 11792.80.941500 10592.00.942000 10629.5
        0.942500 10700.50.943000 10434.60.943500 10341.70.944000  9547.6
        0.944500  8695.40.945000  8481.80.945500  7516.60.946000  6731.1
        0.946500  6537.60.947000  5720.80.947500  5643.00.948000  4536.5
        0.948500  3844.00.949000  3576.50.949500  2777.10.950000  2471.3
        0.950500  1718.30.951000  1251.10.951500   975.70.952000   572.2
        0.952500   322.80.953000   129.70.953500    27.21.022000     0.0
        1.022500   681.71.023000  2235.81.023500  4177.21.024000  4609.4
        1.024500  6251.81.025000  5973.01.025500  6000.41.026000  7841.7
        1.026500  7510.11.027000  8703.81.027500  8525.71.028000  8806.1
        1.028500 10054.81.029000  9469.21.029500  9713.21.030000 11047.4
        1.030500 11069.71.031000 11598.41.031500 10634.31.032000 10457.5
        1.032500 10426.01.033000 10372.61.033500  9892.41.034000  9426.7
        1.034500  8364.71.035000  8188.51.035500  7381.01.036000  7088.7
        1.036500  6104.91.037000  5409.71.037500  5390.31.038000  4462.7
        1.038500  3699.81.039000  3556.91.039500  2751.11.040000  2462.3
        1.040500  1742.21.041000  1257.91.041500   996.01.042000   584.3
        1.042500   331.01.043000   133.71.043500    27.61.044000     0.0
            ENDT
$******************************************************$
DAREA       2015      15       4     1.0
$******************************************************$
TLOAD1        30    2015                    2015
$******************************************************$
$******************************************************$
TABLED1     2016
        0.000000     0.00.302000     0.00.302500     0.00.323500     0.0
        0.324000    85.20.324500  1528.20.325000  2731.90.325500  4136.7
        0.326000  5010.00.326500  6312.50.327000  6666.30.327500  7580.1
        0.328000  9056.40.328500  9627.80.329000 10158.50.329500 11468.6
        0.330000 12215.00.330500 12745.10.331000 13238.60.331500 13255.9
        0.332000 13951.60.332500 13476.30.333000 13519.80.333500 12790.2
        0.334000 11480.00.334500 11521.00.335000 10688.50.335500  9879.4
        0.336000  8625.60.336500  7766.50.337000  7293.40.337500  6098.1
        0.338000  5606.70.338500  5004.70.339000  4328.90.339500  3688.0
        0.340000  3222.80.340500  2640.70.341000  2304.80.341500  1989.5
        0.342000  1526.10.342500  1169.00.343000   918.80.343500   601.4
        0.344000   383.00.344500   179.50.345000    55.60.345500     0.9
        0.413500     0.00.414000   115.90.414500  1658.30.415000  2961.4
        0.415500  4427.70.416000  5383.80.416500  6698.60.417000  7064.0
        0.417500  7981.80.418000  9389.30.418500  9940.40.419000 10372.8
        0.419500 11631.40.420000 12272.10.420500 12775.20.421000 13166.8
        0.421500 13187.30.422000 13845.70.422500 13326.60.423000 13453.2
        0.423500 12624.50.424000 11442.20.424500 11433.70.425000 10640.7
        0.425500  9895.50.426000  8563.80.426500  7828.80.427000  7248.1
        0.427500  6125.50.428000  5608.50.428500  4965.80.429000  4356.8
        0.429500  3624.30.430000  3224.40.430500  2605.50.431000  2268.8
        0.431500  1977.70.432000  1488.20.432500  1155.20.433000   898.9
        0.433500   587.30.434000   374.40.434500   173.60.435000    53.3
        0.435500     0.70.953500     0.00.954000   247.70.954500  1653.0
        0.955000  2847.50.955500  4247.80.956000  5080.60.956500  6447.2
        0.957000  6721.50.957500  7655.20.958000  9189.30.958500  9642.0
        0.959000 10854.80.959500 11196.80.960000 12110.80.960500 12720.7
        0.961000 13204.40.961500 13837.80.962000 13631.50.962500 13343.0
        0.963000 13347.00.963500 12786.40.964000 11358.60.964500 11480.3
        0.965000 10679.40.965500  9761.70.966000  8668.50.966500  7679.8
        0.967000  7265.40.967500  6109.80.968000  5517.20.968500  5033.4
        0.969000  4277.70.969500  3661.00.970000  3227.40.970500  2584.3
        0.971000  2301.50.971500  1951.50.972000  1493.10.972500  1148.6
        0.973000   882.90.973500   578.60.974000   360.60.974500   163.5
        0.975000    46.50.975500     0.11.043500     0.01.044000   286.5
        1.044500  1780.51.045000  3259.11.045500  4366.81.046000  5362.0
        1.046500  6759.61.047000  7072.91.047500  7996.91.048000  9489.4
        1.048500  9928.21.049000 11046.11.049500 11359.51.050000 12177.7
        1.050500 12769.61.051000 13160.41.051500 13812.41.052000 13553.4
        1.052500 13259.61.053000 13320.71.053500 12693.31.054000 12459.9
        1.054500 10913.61.055000 10525.31.055500  9592.91.056000  8675.2
        1.056500  7708.01.057000  7255.11.057500  6211.71.058000  5515.1
        1.058500  5079.11.059000  4308.31.059500  3642.91.060000  3255.5
        1.060500  2561.01.061000  2296.81.061500  1942.81.062000  1472.8
        1.062500  1140.51.063000   867.81.063500   568.51.064000   352.9
        1.064500   158.81.065000    44.51.065500     0.01.066000     0.0
            ENDT
$******************************************************$
DAREA       2016      16       4     1.0
$******************************************************$
TLOAD1        32    2016                    2016
$******************************************************$
$******************************************************$
TABLED1     2017
        0.000000     0.00.323500     0.00.324000     0.00.345500     0.0
        0.346000  1589.30.346500  3192.80.347000  4879.50.347500  6397.8
        0.348000  7679.10.348500  8862.80.349000  9800.00.349500 10588.3
        0.350000 11785.70.350500 11919.70.351000 12165.80.351500 12255.8
        0.352000 12270.80.352500 12830.10.353000 12336.40.353500 12007.1
        0.354000 11608.30.354500 11812.50.355000 11071.40.355500 10539.5
        0.356000  9921.50.356500  9435.60.357000  8898.90.357500  7869.6
        0.358000  7652.40.358500  6738.70.359000  6173.80.359500  5600.9
        0.360000  4766.10.360500  4233.80.361000  3939.80.361500  3171.2
        0.362000  2851.00.362500  2280.90.363000  2034.20.363500  1677.2
        0.364000  1254.00.364500   985.00.365000   725.70.365500   418.8
        0.366000   231.70.366500    77.00.367000     5.40.435500     0.0
        0.436000  1590.40.436500  3158.90.437000  4838.00.437500  6338.2
        0.438000  7605.20.438500  8840.50.439000  9728.60.439500 10591.1
        0.440000 11809.80.440500 11917.80.441000 12278.20.441500 12302.7
        0.442000 12365.00.442500 12951.00.443000 12366.90.443500 12113.9
        0.444000 11616.80.444500 11839.60.445000 11061.40.445500 10490.9
        0.446000  9874.40.446500  9328.10.447000  8843.80.447500  7724.1
        0.448000  7601.20.448500  6636.00.449000  6098.10.449500  5583.5
        0.450000  4685.10.450500  4258.20.451000  3919.60.451500  3179.6
        0.452000  2887.10.452500  2283.10.453000  2069.90.453500  1696.9
        0.454000  1268.40.454500  1002.40.455000   730.60.455500   423.1
        0.456000   232.40.456500    76.20.457000     5.00.975500     0.0
        0.976000  1770.30.976500  3354.10.977000  5050.20.977500  6515.1
        0.978000  7851.20.978500  8975.40.979000  9893.90.979500 10769.8
        0.980000 11804.30.980500 12093.30.981000 12238.00.981500 12300.3
        0.982000 12423.80.982500 12794.80.983000 12445.00.983500 12008.2
        0.984000 11593.60.984500 11846.30.985000 10982.90.985500 10536.5
        0.986000  9829.50.986500  9367.40.987000  8818.90.987500  7757.6
        0.988000  7575.00.988500  6216.80.989000  6284.60.989500  5548.1
        0.990000  4745.90.990500  4170.30.991000  3859.40.991500  3132.5
        0.992000  2769.40.992500  2233.50.993000  1981.30.993500  1620.1
        0.994000  1217.70.994500   943.00.995000   617.80.995500   420.4
        0.996000   216.50.996500    66.80.997000     2.71.065500     0.0
        1.066000  1766.71.066500  3313.81.067000  4995.71.067500  6434.2
        1.068000  7754.61.068500  8907.51.069000  9787.21.069500 10695.8
        1.070000 11773.41.070500 11990.31.071000 12264.71.071500 12244.5
        1.072000 12980.91.072500 12503.41.073000 12218.11.073500 11869.7
        1.074000 11487.21.074500 11655.41.075000 10882.71.075500 10389.2
        1.076000  9647.81.076500  9296.41.077000  8636.91.077500  7670.0
        1.078000  7504.51.078500  6090.31.079000  6294.71.079500  5486.3
        1.080000  4741.41.080500  4212.21.081000  3610.01.081500  3305.9
        1.082000  2838.81.082500  2290.81.083000  2043.61.083500  1646.3
        1.084000  1251.41.084500   962.21.085000   625.61.085500   427.0
        1.086000   216.91.086500    66.21.087000     2.41.087500     0.0
            ENDT
$******************************************************$
DAREA       2017      17       4     1.0
$******************************************************$
TLOAD1        34    2017                    2017
$******************************************************$
$******************************************************$
TABLED1     2018
        0.000000     0.00.345500     0.00.346000     0.00.367000     0.0
        0.367500  1378.00.368000  3235.50.368500  5123.70.369000  6810.3
        0.369500  8142.90.370000  9379.90.370500 10293.30.371000 10944.2
        0.371500 11627.20.372000 11801.00.372500 12137.30.373000 11618.2
        0.373500 11802.90.374000 11410.30.374500 10898.70.375000 10655.4
        0.375500  9846.40.376000  9235.20.376500  9521.70.377000  8361.0
        0.377500  8324.10.378000  7615.00.378500  7769.20.379000  7586.3
        0.379500  6615.10.380000  6787.00.380500  5478.70.381000  5971.5
        0.381500  5647.60.382000  4681.80.382500  4649.80.383000  4288.0
        0.383500  3401.80.384000  3103.10.384500  2362.50.385000  2132.3
        0.385500  1704.40.386000  1199.30.386500   826.30.387000   495.9
        0.387500   270.10.388000   106.80.388500    11.70.457000     0.0
        0.457500  1419.20.458000  3282.80.458500  5159.40.459000  6867.2
        0.459500  8136.80.460000  9383.30.460500 10313.90.461000 10844.9
        0.461500 11637.20.462000 11716.50.462500 12020.10.463000 11639.5
        0.463500 11631.20.464000 11383.20.464500 10851.00.465000 10503.3
        0.465500  9862.00.466000  9103.80.466500  9450.50.467000  8337.0
        0.467500  8177.70.468000  7582.00.468500  7650.80.469000  7472.4
        0.469500  6528.80.470000  6637.10.470500  5374.50.471000  5818.4
        0.471500  5530.50.472000  4536.30.472500  4534.00.473000  4172.0
        0.473500  3287.90.474000  3033.40.474500  2268.90.475000  2082.7
        0.475500  1655.40.476000  1160.70.476500   808.10.477000   479.0
        0.477500   263.00.478000   103.40.478500    10.90.997000     0.0
        0.997500  1516.30.998000  3528.10.998500  5375.50.999000  7003.4
        0.999500  8345.11.000000  9556.51.000500 10403.31.001000 11109.0
        1.001500 11684.21.002000 11874.71.002500 12206.31.003000 11583.4
        1.003500 11850.61.004000 11351.71.004500 10854.11.005000 10614.0
        1.005500  9724.91.006000  9166.51.006500  8290.91.007000  8833.8
        1.007500  8432.01.008000  7784.21.008500  7687.61.009000  6712.9
        1.009500  7046.91.010000  6825.81.010500  5704.61.011000  5860.4
        1.011500  5685.91.012000  4673.31.012500  4538.31.013000  3676.8
        1.013500  3602.91.014000  3164.81.014500  2400.41.015000  2080.3
        1.015500  1536.81.016000  1227.41.016500   812.61.017000   480.4
        1.017500   250.81.018000    85.21.018500     8.31.087000     0.0
        1.087500  1558.31.088000  3566.91.088500  5426.41.089000  7040.4
        1.089500  8320.51.090000  9606.21.090500 10325.61.091000 11070.8
        1.091500 11679.81.092000 11715.91.092500 12223.71.093000 11498.2
        1.093500 11749.41.094000 11403.81.094500 10719.91.095000 10649.8
        1.095500  9736.31.096000  9099.71.096500  8385.51.097000  8766.6
        1.097500  8458.91.098000  7788.01.098500  7617.71.099000  6725.6
        1.099500  6936.71.100000  6784.01.100500  5603.81.101000  5748.4
        1.101500  5606.91.102000  4520.31.102500  4468.21.103000  3540.6
        1.103500  3511.21.104000  3087.31.104500  2301.51.105000  2039.6
        1.105500  1475.41.106000  1194.11.106500   790.81.107000   462.4
        1.107500   244.31.108000    81.71.108500     7.71.109000     0.0
            ENDT
$******************************************************$
DAREA       2018      18       4     1.0
$******************************************************$
TLOAD1        36    2018                    2018
$******************************************************$
$******************************************************$
TABLED1     2019
        0.000000     0.00.367000     0.00.367500     0.00.388500     0.0
        0.389000   840.00.389500  2151.90.390000  3822.70.390500  5362.3
        0.391000  5520.10.391500  6886.30.392000  8370.70.392500  6884.7
        0.393000  9355.70.393500  7654.20.394000  9743.60.394500 11339.2
        0.395000  9902.80.395500 12200.40.396000 10846.80.396500 13435.8
        0.397000 13400.70.397500 12938.70.398000 14414.80.398500 13379.5
        0.399000 14172.20.399500 13563.00.400000 13090.40.400500 12631.2
        0.401000 11492.50.401500 11062.80.402000  9778.60.402500  8928.1
        0.403000  7884.50.403500  6693.00.404000  6052.40.404500  4933.6
        0.405000  4246.00.405500  3215.50.406000  2587.60.406500  2150.9
        0.407000  1591.80.407500  1212.90.408000   810.30.408500   504.3
        0.409000   290.10.409500   121.90.410000    21.40.478500     0.0
        0.479000   857.10.479500  2158.40.480000  3816.50.480500  5355.9
        0.481000  5567.50.481500  6835.50.482000  8425.50.482500  6908.9
        0.483000  9240.40.483500  7762.80.484000  9549.10.484500 11237.5
        0.485000  9876.70.485500 11780.40.486000 10845.90.486500 13067.6
        0.487000 13082.50.487500 12856.60.488000 13885.00.488500 13329.2
        0.489000 13846.90.489500 13293.10.490000 13059.70.490500 12309.9
        0.491000 11499.40.491500 10935.90.492000  9684.00.492500  8953.0
        0.493000  7785.30.493500  6710.80.494000  6022.90.494500  4903.1
        0.495000  4248.20.495500  3183.80.496000  2578.00.496500  2132.6
        0.497000  1573.40.497500  1200.10.498000   797.20.498500   495.6
        0.499000   284.40.499500   118.80.500000    22.81.018500     0.0
        1.019000  1047.61.019500  2322.41.020000  4035.01.020500  5511.8
        1.021000  5659.01.021500  7067.21.022000  6546.81.022500  8229.0
        1.023000  9854.41.023500  8061.11.024000 10119.61.024500  8988.9
        1.025000 11559.41.025500 12590.71.026000 11456.21.026500 13635.3
        1.027000 12189.81.027500 13864.01.028000 14364.51.028500 13762.5
        1.029000 14118.91.029500 13435.81.030000 13207.31.030500 12328.4
        1.031000 11662.51.031500 10819.61.032000  9543.51.032500  8847.3
        1.033000  7668.31.033500  6868.31.034000  5793.01.034500  4749.1
        1.035000  4132.41.035500  3102.71.036000  2641.91.036500  2021.7
        1.037000  1513.21.037500  1159.21.038000   767.71.038500   474.5
        1.039000   268.01.039500   107.81.040000    17.71.108500     0.0
        1.109000  1058.81.109500  2317.31.110000  3996.41.110500  5507.4
        1.111000  5647.31.111500  6966.01.112000  6623.11.112500  8073.7
        1.113000  9793.41.113500  8078.21.114000  9762.41.114500  9057.3
        1.115000 11238.91.115500 12312.71.116000 11417.81.116500 13073.4
        1.117000 12130.01.117500 13493.21.118000 13967.91.118500 13705.3
        1.119000 13625.51.119500 13364.31.120000 12995.51.120500 12083.3
        1.121000 11698.21.121500 10603.31.122000  9566.51.122500  8807.3
        1.123000  7599.41.123500  6919.71.124000  5731.31.124500  4767.4
        1.125000  4119.51.125500  3078.01.126000  2639.81.126500  1993.4
        1.127000  1500.21.127500  1142.11.128000   754.41.128500   465.9
        1.129000   261.91.129500   104.91.130000    16.81.130500     0.0
            ENDT
$******************************************************$
DAREA       2019      19       4     1.0
$******************************************************$
TLOAD1        38    2019                    2019
$******************************************************$
$******************************************************$
TABLED1     2020
        0.000000     0.00.388500     0.00.389000     0.00.410000     0.0
        0.410500   530.00.411000  2303.70.411500  4292.50.412000  5551.1
        0.412500  7084.70.413000  9167.30.413500  9875.80.414000 11607.9
        0.414500 11179.80.415000 11275.50.415500 12304.40.416000 11895.7
        0.416500 11621.60.417000 10744.60.417500 10492.30.418000  9351.8
        0.418500  8410.90.419000  8374.20.419500  6526.00.420000  7103.9
        0.420500  5929.80.421000  6447.90.421500  6528.30.422000  5310.7
        0.422500  6300.60.423000  5202.50.423500  6306.90.424000  6438.0
        0.424500  5561.30.425000  5855.50.425500  4743.90.426000  4695.0
        0.426500  4162.70.427000  3354.70.427500  2998.60.428000  2482.2
        0.428500  1712.30.429000  1373.70.429500   849.20.430000   624.4
        0.430500   375.20.431000   150.00.431500    39.50.500000     0.0
        0.500500   521.70.501000  2262.80.501500  4256.40.502000  5492.2
        0.502500  7024.40.503000  9121.50.503500  9781.10.504000 11527.7
        0.504500 11044.80.505000 11061.30.505500 12118.60.506000 11531.3
        0.506500 11298.10.507000 10326.80.507500  9977.00.508000  8935.1
        0.508500  7853.80.509000  7317.90.509500  6402.70.510000  6771.4
        0.510500  5855.50.511000  6221.50.511500  6440.40.512000  5309.3
        0.512500  6223.40.513000  5270.90.513500  6311.40.514000  6458.9
        0.514500  5594.50.515000  5842.60.515500  4719.90.516000  4653.2
        0.516500  4092.90.517000  3276.50.517500  2920.90.518000  2016.8
        0.518500  1768.40.519000  1374.30.519500   840.60.520000   609.2
        0.520500   362.00.521000   143.00.521500    37.01.040000     0.0
        1.040500   682.51.041000  2413.91.041500  4413.91.042000  5637.6
        1.042500  7856.11.043000  8815.41.043500  9742.51.044000 11542.0
        1.044500 11192.21.045000 12298.21.045500 11745.71.046000 11656.4
        1.046500 11348.71.047000 10757.31.047500 10312.41.048000  9337.4
        1.048500  8448.51.049000  7678.91.049500  6949.61.050000  7182.1
        1.050500  6159.81.051000  6582.51.051500  5559.71.052000  5914.5
        1.052500  6477.41.053000  5552.41.053500  6399.41.054000  5407.0
        1.054500  6090.81.055000  5991.11.055500  5011.31.056000  4703.0
        1.056500  4176.91.057000  3356.01.057500  2914.31.058000  2076.2
        1.058500  1773.81.059000  1380.51.059500   851.61.060000   600.3
        1.060500   300.01.061000   145.61.061500    32.91.130000     0.0
        1.130500   703.51.131000  2422.11.131500  4419.21.132000  5631.7
        1.132500  7857.71.133000  8797.21.133500  9710.21.134000 11501.5
        1.134500 11066.71.135000 12182.21.135500 11514.51.136000 11372.4
        1.136500 11028.51.137000 10311.71.137500  9887.71.138000  8840.5
        1.138500  7937.61.139000  7219.51.139500  6469.11.140000  6803.1
        1.140500  5827.61.141000  6318.81.141500  5395.01.142000  5779.0
        1.142500  6439.61.143000  5512.41.143500  6412.51.144000  5410.0
        1.144500  6067.51.145000  6001.91.145500  4931.91.146000  4669.3
        1.146500  4088.41.147000  3257.71.147500  2842.41.148000  1965.1
        1.148500  1706.91.149000  1310.81.149500   800.91.150000   571.2
        1.150500   279.91.151000   137.61.151500    30.61.152000     0.0
            ENDT
$******************************************************$
DAREA       2020      20       4     1.0
$******************************************************$
TLOAD1        40    2020                    2020
$******************************************************$
$******************************************************$
TABLED1     2021
        0.000000     0.00.410000     0.00.410500     0.00.431500     0.0
        0.432000   130.40.432500  2131.90.433000  4193.20.433500  5678.8
        0.434000  7559.00.434500  8791.40.435000 10218.50.435500 11372.0
        0.436000 11667.50.436500 12134.70.437000 12473.60.437500 11544.2
        0.438000 11467.40.438500 10104.10.439000 10041.90.439500  9897.9
        0.440000  8170.90.440500  8452.60.441000  6893.70.441500  7921.3
        0.442000  8217.10.442500  7209.80.443000  8011.40.443500  6912.8
        0.444000  8110.70.444500  8039.90.445000  7142.50.445500  7314.7
        0.446000  6994.90.446500  5811.50.447000  5466.30.447500  4219.6
        0.448000  4111.10.448500  3516.30.449000  2491.20.449500  2232.3
        0.450000  1415.70.450500  1312.40.451000   979.70.451500   543.1
        0.452000   385.20.452500   158.00.453000    55.90.453500     0.8
        0.521500     0.00.522000   151.60.522500  2085.10.523000  4096.7
        0.523500  5531.70.524000  7367.00.524500  8629.90.525000  9955.9
        0.525500 11196.90.526000 11447.40.526500 11869.40.527000 11620.5
        0.527500 11553.10.528000 11502.50.528500 10109.50.529000  9886.7
        0.529500  9875.60.530000  7991.80.530500  8313.70.531000  6751.0
        0.531500  7722.30.532000  8047.60.532500  7053.30.533000  7815.0
        0.533500  6784.80.534000  7976.70.534500  7876.40.535000  7095.0
        0.535500  7171.90.536000  5899.50.536500  6231.50.537000  5527.4
        0.537500  4420.40.538000  4095.50.538500  3571.10.539000  2531.8
        0.539500  2200.10.540000  1446.60.540500  1291.20.541000   971.6
        0.541500   539.60.542000   374.90.542500   154.80.543000    53.6
        0.543500     0.61.061500     0.01.062000   328.51.062500  2362.4
        1.063000  4046.61.063500  6049.21.064000  7887.51.064500  9006.9
        1.065000 10402.11.065500 11500.31.066000 11687.01.066500 12177.8
        1.067000 11715.81.067500 11772.11.068000 11625.61.068500 10198.5
        1.069000 10058.41.069500  8354.01.070000  8787.91.070500  8736.7
        1.071000  7323.21.071500  7951.71.072000  6601.11.072500  8003.2
        1.073000  8199.21.073500  7415.71.074000  8043.01.074500  8143.5
        1.075000  7172.31.075500  7124.61.076000  5969.01.076500  6087.6
        1.077000  5506.21.077500  4321.01.078000  4005.31.078500  2819.6
        1.079000  2750.91.079500  2247.21.080000  1462.51.080500  1277.8
        1.081000   736.01.081500   609.41.082000   377.41.082500   149.2
        1.083000    47.41.083500     0.01.151500     0.01.152000   343.3
        1.152500  2313.71.153000  3972.61.153500  5914.01.154000  7752.8
        1.154500  8887.81.155000 10170.91.155500 11407.31.156000 11452.2
        1.156500 12007.51.157000 11559.61.157500 11518.71.158000 11500.3
        1.158500  9952.21.159000  9908.11.159500  8148.01.160000  8637.8
        1.160500  8563.31.161000  7178.21.161500  7851.81.162000  6434.2
        1.162500  7973.81.163000  8044.61.163500  7388.41.164000  7987.2
        1.164500  8046.81.165000  7209.11.165500  7020.21.166000  5999.5
        1.166500  6065.81.167000  5463.11.167500  4367.21.168000  3956.2
        1.168500  2846.61.169000  2747.41.169500  2233.11.170000  1477.8
        1.170500  1264.41.171000   737.21.171500   606.51.172000   371.8
        1.172500   147.31.173000    45.71.173500     0.01.174000     0.0
            ENDT
$******************************************************$
DAREA       2021      21       4     1.0
$******************************************************$
TLOAD1        42    2021                    2021
$******************************************************$
$******************************************************$
TABLED1     2022
        0.000000     0.00.431500     0.00.432000     0.00.453500     0.0
        0.454000  1613.80.454500  3753.90.455000  5992.10.455500  7208.3
        0.456000  9237.50.456500 10298.30.457000 11496.30.457500 13110.7
        0.458000 13274.00.458500 14037.80.459000 13362.30.459500 13762.4
        0.460000 13993.10.460500 13276.90.461000 13014.90.461500 11799.8
        0.462000 11863.50.462500 11562.90.463000 10963.70.463500 10465.3
        0.464000 10321.80.464500  9411.00.465000  9451.60.465500  8586.6
        0.466000  8508.30.466500  7756.70.467000  7283.60.467500  6769.9
        0.468000  6103.70.468500  5374.80.469000  4653.30.469500  4143.2
        0.470000  3465.90.470500  2643.80.471000  2314.80.471500  1766.5
        0.472000  1292.90.472500   962.30.473000   704.30.473500   374.9
        0.474000   200.50.474500    65.20.475000     4.20.543500     0.0
        0.544000  1606.50.544500  3722.50.545000  5390.50.545500  7451.9
        0.546000  9283.50.546500 10107.90.547000 11435.00.547500 12899.7
        0.548000 12998.00.548500 13916.80.549000 13000.30.549500 13569.4
        0.550000 13792.00.550500 12956.40.551000 12919.20.551500 11573.5
        0.552000 11676.40.552500 11492.80.553000 10759.90.553500 10362.8
        0.554000  9717.70.554500  9499.00.555000  9469.20.555500  8612.0
        0.556000  8357.80.556500  7770.50.557000  7187.00.557500  6665.1
        0.558000  6131.00.558500  5239.70.559000  4669.10.559500  4108.8
        0.560000  3416.40.560500  2675.60.561000  2274.70.561500  1775.1
        0.562000  1291.60.562500   951.00.563000   629.60.563500   396.8
        0.564000   203.10.564500    64.50.565000     3.91.083500     0.0
        1.084000  1805.01.084500  3958.31.085000  5638.71.085500  7722.6
        1.086000  9574.31.086500 10398.11.087000 11721.51.087500 12720.3
        1.088000 13548.91.088500 14363.71.089000 13350.91.089500 13807.5
        1.090000 13527.31.090500 13396.41.091000 13255.41.091500 11817.3
        1.092000 11737.51.092500 11682.41.093000 10750.81.093500 10444.3
        1.094000  9761.61.094500  9473.01.095000  9574.41.095500  8554.2
        1.096000  8438.81.096500  7779.91.097000  7170.31.097500  6750.2
        1.098000  6065.11.098500  5298.51.099000  4647.41.099500  4079.6
        1.100000  3431.91.100500  2617.71.101000  2269.71.101500  1739.4
        1.102000  1260.91.102500   932.61.103000   603.21.103500   380.3
        1.104000   189.41.104500    56.81.105000     2.01.173500     0.0
        1.174000  1809.01.174500  3947.61.175000  5558.61.175500  7643.9
        1.176000  9442.01.176500 10156.31.177000 11584.21.177500 12385.2
        1.178000 13303.91.178500 14107.01.179000 12967.41.179500 13616.6
        1.180000 13205.41.180500 13162.11.181000 13078.01.181500 11603.9
        1.182000 11592.11.182500 11580.81.183000 10614.71.183500 10337.8
        1.184000  9735.61.184500  9294.91.185000  9565.21.185500  8445.9
        1.186000  8306.71.186500  7784.81.187000  6991.81.187500  6716.1
        1.188000  5984.01.188500  5176.91.189000  4638.31.189500  3979.8
        1.190000  3395.61.190500  2596.81.191000  2218.11.191500  1739.1
        1.192000  1238.71.192500   920.21.193000   599.51.193500   371.7
        1.194000   186.21.194500    54.81.195000     1.81.195500     0.0
            ENDT
$******************************************************$
DAREA       2022      22       4     1.0
$******************************************************$
TLOAD1        44    2022                    2022
$******************************************************$
$******************************************************$
TABLED1     2023
        0.000000     0.00.453500     0.00.454000     0.00.475000     0.0
        0.475500  1179.90.476000  2675.70.476500  4522.50.477000  5548.5
        0.477500  7287.90.478000  9161.90.478500  9634.00.479000 11229.0
        0.479500 11835.70.480000 12812.00.480500 13418.30.481000 14474.2
        0.481500 14115.70.482000 14715.80.482500 14006.60.483000 14064.1
        0.483500 13329.80.484000 13029.00.484500 12164.20.485000 11372.3
        0.485500 10524.00.486000 10029.50.486500  8741.90.487000  8479.3
        0.487500  7551.20.488000  7216.00.488500  6485.50.489000  6114.3
        0.489500  5714.60.490000  5195.40.490500  4642.20.491000  4120.2
