$******************************************************$
TABLED1     1001
        1.015000 36297.11.015500 37860.41.016000 30617.51.016500 27091.1
        1.017000 26994.71.017500 21062.91.018000 20461.41.018500 14200.2
        1.019000 10589.61.019500  9081.81.020000  5403.21.020500  3144.2
        1.021000  1959.71.021500   644.91.022000   113.21.022500     0.0
        1.023000     0.01.023500     0.01.024000     0.01.024500     0.0
            ENDT
$******************************************************$
DAREA       1014      14       3     1.0
$******************************************************$
TLOAD1        27    1014                    1014
$******************************************************$
$******************************************************$
TABLED1     1015
        0.000000     0.00.280500     0.00.281000    -8.60.302000     0.0
        0.302500162966.00.303000136755.40.303500146211.30.304000119855.6
        0.304500 97328.80.305000117199.20.305500 93577.70.306000104174.3
        0.306500 90366.70.307000 82262.20.307500 92556.50.308000 84713.6
        0.308500 92510.20.309000 80286.40.309500 80389.30.310000 88137.0
        0.310500 83505.70.311000 75298.20.311500 82593.80.312000 77489.7
        0.312500 76363.90.313000 70147.40.313500 62802.20.314000 65048.8
        0.314500 55764.40.315000 54815.20.315500 45636.70.316000 41185.7
        0.316500 39157.20.317000 33101.40.317500 33148.70.318000 25659.6
        0.318500 21771.80.319000 20144.60.319500 15218.00.320000 12474.2
        0.320500  9892.10.321000  6944.40.321500  5392.00.322000  3110.7
        0.322500  1688.50.323000   758.20.323500   173.60.392000     0.0
        0.392500158528.90.393000132663.00.393500143043.90.394000116909.6
        0.394500 95752.60.395000115797.60.395500 93181.60.396000104627.5
        0.396500 90731.90.397000 84124.50.397500 93498.80.398000 86699.5
        0.398500 94208.20.399000 81166.00.399500 82499.70.400000 87828.5
        0.400500 84602.30.401000 75017.30.401500 81431.20.402000 77680.8
        0.402500 73737.90.403000 69674.40.403500 60715.00.404000 63073.0
        0.404500 54846.20.405000 52294.90.405500 44926.40.406000 39558.8
        0.406500 38041.10.407000 32573.50.407500 32092.20.408000 25526.4
        0.408500 21334.70.409000 20028.60.409500 15288.60.410000 12444.9
        0.410500 10086.50.411000  7037.80.411500  5520.10.412000  3211.7
        0.412500  1745.50.413000   788.70.413500   178.20.932000     0.0
        0.932500141356.20.933000128664.00.933500143186.40.934000116094.2
        0.934500123699.60.935000100246.60.935500 86716.60.936000100278.2
        0.936500 88233.80.937000 80149.10.937500 91971.80.938000 84547.7
        0.938500 91787.00.939000 81380.80.939500 79954.70.940000 88820.4
        0.940500 84113.00.941000 88246.10.941500 76865.20.942000 74981.6
        0.942500 73526.40.943000 69969.80.943500 67786.30.944000 61264.3
        0.944500 54694.70.945000 52361.60.945500 45593.20.946000 40156.2
        0.946500 38394.30.947000 33102.50.947500 32196.40.948000 25539.8
        0.948500 21368.60.949000 19642.60.949500 15077.90.950000 13270.7
        0.950500  9131.10.951000  6582.00.951500  5084.10.952000  2954.4
        0.952500  1651.80.953000   658.30.953500   137.01.022000     0.0
        1.022500137265.91.023000125501.21.023500141161.71.024000114024.5
        1.024500123986.91.025000100084.31.025500 87887.51.026000102808.4
        1.026500 89680.81.027000 95934.51.027500 87645.61.028000 85145.0
        1.028500 92065.91.029000 82577.71.029500 81062.91.030000 88593.0
        1.030500 85601.61.031000 86751.61.031500 77139.51.032000 73739.8
        1.032500 71614.11.033000 69530.21.033500 64820.61.034000 60470.8
        1.034500 52599.81.035000 50538.01.035500 44759.81.036000 42279.4
        1.036500 35845.31.037000 31296.01.037500 30748.61.038000 25119.5
        1.038500 20563.01.039000 19531.41.039500 14934.21.040000 13220.6
        1.040500  9256.61.041000  6616.61.041500  5189.01.042000  3016.5
        1.042500  1693.91.043000   678.51.043500   139.01.044000     0.0
        1.044500     0.01.045000     0.01.045500     0.01.046000     0.0
            ENDT
$******************************************************$
DAREA       1015      15       3     1.0
$******************************************************$
TLOAD1        29    1015                    1015
$******************************************************$
$******************************************************$
TABLED1     1016
        0.000000     0.00.302000     0.00.302500    -3.20.323500     0.0
        0.324000118568.30.324500109696.10.325000104961.40.325500111377.0
        0.326000105719.30.326500111001.00.327000101525.70.327500102653.8
        0.328000111164.00.328500108668.10.329000106620.30.329500112937.4
        0.330000113685.20.330500112786.00.331000111956.50.331500107590.3
        0.332000109079.80.332500101819.40.333000 98985.40.333500 90966.7
        0.334000 79484.80.334500 77803.70.335000 70523.60.335500 63786.5
        0.336000 54571.10.336500 48207.60.337000 44466.90.337500 36556.2
        0.338000 33078.50.338500 29084.90.339000 24800.40.339500 20843.9
        0.340000 17981.90.340500 14554.40.341000 12555.30.341500 10718.0
        0.342000  8134.40.342500  6168.00.343000  4800.90.343500  3113.5
        0.344000  1965.10.344500   913.10.345000   280.30.345500     4.5
        0.413500     0.00.414000126353.20.414500117502.50.415000113057.1
        0.415500118721.30.416000113269.20.416500117520.20.417000107382.5
        0.417500107928.20.418000115101.10.418500112070.60.419000108763.2
        0.419500114442.50.420000114129.50.420500112974.70.421000111280.0
        0.421500106973.20.422000108196.30.422500100640.40.423000 98455.1
        0.423500 89751.50.424000 79193.20.424500 77187.40.425000 70186.1
        0.425500 63870.60.426000 54164.60.426500 48581.60.427000 44179.1
        0.427500 36712.00.428000 33082.00.428500 28852.60.429000 24955.0
        0.429500 20480.10.430000 17987.30.430500 14358.10.431000 12357.4
        0.431500 10652.50.432000  7931.20.432500  6094.30.433000  4696.4
        0.433500  3039.80.434000  1920.90.434500   883.10.435000   269.0
        0.435500     3.50.953500     0.00.954000117685.00.954500108755.9
        0.955000104725.80.955500111162.70.956000105018.50.956500111573.1
        0.957000101055.90.957500102569.60.958000111779.60.958500107983.2
        0.959000113156.00.959500109602.50.960000112116.00.960500112032.6
        0.961000111185.40.961500111872.80.962000106195.40.962500100480.5
        0.963000 97424.60.963500 90684.90.964000 78439.80.964500 77341.6
        0.965000 70305.20.965500 62893.20.966000 54734.40.966500 47581.2
        0.967000 44218.70.967500 36566.00.968000 32499.80.968500 29208.2
        0.969000 24472.70.969500 20664.10.970000 17984.40.970500 14226.5
        0.971000 12523.30.971500 10501.70.972000  7950.30.972500  6054.5
        0.973000  4608.90.973500  2992.60.974000  1848.50.974500   831.1
        0.975000   234.40.975500     0.41.043500     0.01.044000124437.8
        1.044500115777.31.045000119140.71.045500113823.11.046000110513.7
        1.046500116715.61.047000106146.21.047500106986.21.048000115282.9
        1.048500111066.11.049000115039.41.049500111099.91.050000112650.1
        1.050500112386.71.051000110746.41.051500111605.21.052000105533.7
        1.052500 99806.21.053000 97191.11.053500 89988.91.054000 86013.7
        1.054500 73498.31.055000 69268.51.055500 61787.21.056000 54760.8
        1.056500 47743.61.057000 44144.71.057500 37167.11.058000 32480.4
        1.058500 29467.11.059000 24642.91.059500 20557.81.060000 18138.0
        1.060500 14095.81.061000 12495.51.061500 10453.31.062000  7841.0
        1.062500  6010.71.063000  4529.81.063500  2939.91.064000  1809.0
        1.064500   806.91.065000   224.51.065500     0.21.066000     0.0
        1.066500     0.01.067000     0.01.067500     0.01.068000     0.0
            ENDT
$******************************************************$
DAREA       1016      16       3     1.0
$******************************************************$
TLOAD1        31    1016                    1016
$******************************************************$
$******************************************************$
TABLED1     1017
        0.000000     0.00.323500     0.00.324000    -0.10.345500     0.0
        0.346000139078.50.346500134539.20.347000139298.80.347500140798.5
        0.348000139462.00.348500138515.30.349000135585.80.349500132336.5
        0.350000135104.80.350500126806.80.351000121238.70.351500115278.7
        0.352000109623.10.352500109434.20.353000100908.00.353500 94544.2
        0.354000 88276.90.354500 87004.00.355000 79178.30.355500 73347.0
        0.356000 67321.80.356500 62533.90.357000 57694.40.357500 49982.1
        0.358000 47673.50.358500 41226.10.359000 37129.90.359500 33145.7
        0.360000 27778.20.360500 24322.00.361000 22325.30.361500 17737.5
        0.362000 15750.80.362500 12453.10.363000 10982.60.363500  8958.2
        0.364000  6629.50.364500  5156.50.365000  3763.40.365500  2152.4
        0.366000  1180.60.366500   388.90.367000    27.00.435500     0.0
        0.436000136956.30.436500132166.30.437000137501.60.437500139047.5
        0.438000137787.00.438500137901.50.439000134384.70.439500132193.9
        0.440000135224.20.440500126659.70.441000122250.20.441500115629.9
        0.442000110387.90.442500110395.80.443000101099.90.443500 95335.6
        0.444000 88299.50.444500 87165.10.445000 79074.10.445500 72981.3
        0.446000 66978.50.446500 61801.40.447000 57319.80.447500 49044.2
        0.448000 47341.60.448500 40587.60.449000 36666.20.449500 33035.0
        0.450000 27300.40.450500 24457.20.451000 22206.80.451500 17781.5
        0.452000 15947.40.452500 12463.50.453000 11173.50.453500  9062.4
        0.454000  6704.70.454500  5246.80.455000  3788.60.455500  2174.3
        0.456000  1184.20.456500   385.10.457000    25.00.975500     0.0
        0.976000139208.00.976500134627.40.977000139828.70.977500140280.2
        0.978000140219.90.978500138407.70.979000135379.70.979500133355.1
        0.980000134237.10.980500127760.10.981000121211.00.981500115068.4
        0.982000110448.90.982500108652.70.983000101390.20.983500 94208.5
        0.984000 87871.00.984500 86984.60.985000 78322.30.985500 73133.9
        0.986000 66533.90.986500 61940.50.987000 57053.70.987500 49172.2
        0.988000 47102.50.988500 37965.90.989000 37733.60.989500 32781.4
        0.990000 27619.60.990500 23923.70.991000 21840.20.991500 17498.9
        0.992000 15281.20.992500 12180.40.993000 10685.10.993500  8644.3
        0.994000  6431.20.994500  4932.20.995000  3200.90.995500  2158.6
        0.996000  1102.40.996500   337.00.997000    13.51.065500     0.0
        1.066000136951.61.066500132120.61.067000137729.71.067500138115.1
        1.068000138168.51.068500137101.41.069000133711.01.069500132263.9
        1.070000133734.61.070500126546.61.071000121369.71.071500114457.6
        1.072000115321.71.072500106112.21.073000 99484.91.073500 93073.7
        1.074000 87023.21.074500 85545.71.075000 77575.91.075500 72083.7
        1.076000 65281.41.076500 61450.81.077000 55859.21.077500 48603.3
        1.078000 46651.81.078500 37184.21.079000 37785.21.079500 32409.3
        1.080000 27587.61.080500 24159.11.081000 20425.41.081500 18464.2
        1.082000 15661.31.082500 12491.01.083000 11018.91.083500  8782.7
        1.084000  6608.11.084500  5031.61.085000  3241.31.085500  2192.2
        1.086000  1104.11.086500   334.41.087000    12.11.087500     0.0
        1.088000     0.01.088500     0.01.089000     0.01.089500     0.0
            ENDT
$******************************************************$
DAREA       1017      17       3     1.0
$******************************************************$
TLOAD1        33    1017                    1017
$******************************************************$
$******************************************************$
TABLED1     1018
        0.000000     0.00.345500     0.00.346000   -32.10.367000     0.0
        0.367500155197.30.368000151213.60.368500155818.50.369000156708.5
        0.369500152979.30.370000150603.10.370500145601.50.371000139359.6
        0.371500135433.50.372000127298.60.372500122438.70.373000110471.4
        0.373500106469.80.374000 98177.10.374500 89856.40.375000 84508.1
        0.375500 75374.60.376000 68436.00.376500 68478.50.377000 58489.6
        0.377500 56755.80.378000 50696.00.378500 50582.60.379000 48373.1
        0.379500 41363.70.380000 41666.60.380500 33057.90.381000 35448.7
        0.381500 33012.80.382000 26970.80.382500 26418.10.383000 24044.5
        0.383500 18838.20.384000 16980.80.384500 12782.30.385000 11413.0
        0.385500  9028.50.386000  6290.30.386500  4293.40.387000  2553.4
        0.387500  1378.50.388000   540.70.388500    58.80.457000     0.0
        0.457500156515.80.458000152201.20.458500156151.60.459000157489.1
        0.459500152477.10.460000150355.70.460500145652.50.461000137902.9
        0.461500135389.50.462000126257.50.462500121147.30.463000110584.7
        0.463500104845.30.464000 97881.20.464500 89411.00.465000 83258.0
        0.465500 75457.40.466000 67432.10.466500 67938.30.467000 58299.5
        0.467500 55737.60.468000 50459.10.468500 49796.10.469000 47632.7
        0.469500 40813.30.470000 40735.60.470500 32421.20.471000 34532.0
        0.471500 32321.10.472000 26127.30.472500 25755.30.473000 23389.8
        0.473500 18204.20.474000 16596.90.474500 12274.00.475000 11145.6
        0.475500  8767.90.476000  6087.30.476500  4197.80.477000  2465.7
        0.477500  1342.20.478000   523.30.478500    54.90.997000     0.0
        0.997500148781.40.998000156117.30.998500158162.10.999000157457.0
        0.999500154048.41.000000151311.41.000500145481.41.001000140101.0
        1.001500134979.61.002000127179.71.002500122362.11.003000109527.5
        1.003500106368.01.004000 97234.91.004500 89124.81.005000 83868.1
        1.005500 74191.61.006000 67714.31.006500 59454.71.007000 61631.9
        1.007500 57349.01.008000 51702.11.008500 49943.31.009000 42717.4
        1.009500 43980.11.010000 41829.81.010500 34362.91.011000 34733.7
        1.011500 33186.41.012000 26883.11.012500 25749.71.013000 20590.7
        1.013500 19927.41.014000 17298.71.014500 12973.11.015000 11122.4
        1.015500  8132.41.016000  6431.51.016500  4217.91.017000  2471.3
        1.017500  1279.11.018000   431.01.018500    41.81.087000     0.0
        1.087500150152.01.088000156648.91.088500158924.01.089000157776.3
        1.089500153213.41.090000151798.21.090500144160.21.091000139429.6
        1.091500134770.81.092000125351.31.092500122428.01.093000108635.7
        1.093500105384.31.094000 97618.71.094500 87971.91.095000 84106.5
        1.095500 74242.51.096000 67191.11.096500 60108.51.097000 61140.3
        1.097500 57511.71.098000 51710.21.098500 49474.01.099000 42786.0
        1.099500 43280.91.100000 41563.11.100500 33747.61.101000 34062.2
        1.101500 32718.51.102000 25997.81.102500 25346.91.103000 19824.4
        1.103500 19416.91.104000 16872.21.104500 12436.61.105000 10903.4
        1.105500  7806.41.106000  6256.21.106500  4104.31.107000  2378.4
        1.107500  1245.51.108000   413.11.108500    38.41.109000     0.0
        1.109500     0.01.110000     0.01.110500     0.01.111000     0.0
            ENDT
$******************************************************$
DAREA       1018      18       3     1.0
$******************************************************$
TLOAD1        35    1018                    1018
$******************************************************$
$******************************************************$
TABLED1     1019
        0.000000     0.00.367000     0.00.367500   -21.30.388500     0.0
        0.389000133648.20.389500113126.70.390000124518.40.390500129379.7
        0.391000107463.30.391500113719.30.392000121158.20.392500 89371.8
        0.393000110781.70.393500 83751.30.394000 99528.00.394500109019.0
        0.395000 90218.20.395500105914.40.396000 90152.00.396500107345.1
        0.397000103274.20.397500 96473.40.398000104260.90.398500 94091.7
        0.399000 97104.20.399500 90706.60.400000 85591.10.400500 80863.3
        0.401000 72131.70.401500 68155.90.402000 59199.20.402500 53165.9
        0.403000 46225.60.403500 38664.90.404000 34478.80.404500 27734.8
        0.405000 23570.30.405500 17636.50.406000 14031.00.406500 11536.3
        0.407000  8448.90.407500  6373.90.408000  4217.50.408500  2601.0
        0.409000  1483.30.409500   617.90.410000   107.50.478500     0.0
        0.479000132324.50.479500112432.40.480000123666.20.480500128765.2
        0.481000108096.40.481500112643.60.482000121743.70.482500 89556.8
        0.483000109283.10.483500 84850.30.484000 97450.80.484500107952.4
        0.485000 89914.00.485500102200.50.486000 90091.40.486500104346.6
        0.487000100771.90.487500 95817.60.488000100386.50.488500 93701.6
        0.489000 94840.80.489500 88871.80.490000 85363.60.490500 78783.1
        0.491000 72155.10.491500 67357.00.492000 58612.40.492500 53301.9
        0.493000 45633.90.493500 38759.80.494000 34304.20.494500 27558.1
        0.495000 23577.90.495500 17459.50.496000 13976.60.496500 11436.2
        0.497000  8350.20.497500  6306.00.498000  4149.10.498500  2555.9
        0.499000  1453.60.499500   602.20.500000   114.41.018500     0.0
        1.019000137449.91.019500114715.11.020000126793.21.020500129745.3
        1.021000108149.81.021500115018.31.022000 93638.71.022500105764.7
        1.023000115700.11.023500 87557.81.024000102704.11.024500 85930.6
        1.025000104774.11.025500108802.41.026000 94822.31.026500108527.6
        1.027000 93617.61.027500103044.91.028000103592.31.028500 96522.3
        1.029000 96495.51.029500 89645.61.030000 86166.11.030500 78763.0
        1.031000 73057.91.031500 66537.11.032000 57677.41.032500 52600.3
        1.033000 44889.11.033500 39620.41.034000 32956.01.034500 26662.8
        1.035000 22910.91.035500 16997.61.036000 14309.21.036500 10831.6
        1.037000  8023.71.037500  6085.71.038000  3992.51.038500  2445.1
        1.039000  1369.01.039500   546.01.040000    89.11.108500     0.0
        1.109000135550.71.109500113487.41.110000124952.81.110500129194.3
        1.111000107645.91.111500113139.01.112000 94570.91.112500103622.2
        1.113000114846.01.113500 87652.21.114000 98987.91.114500 86513.6
        1.115000101795.21.115500106330.31.116000 94449.11.116500103999.7
        1.117000 93113.31.117500100243.51.118000100690.51.118500 96084.6
        1.119000 93089.71.119500 89138.21.120000 84757.81.120500 77174.4
        1.121000 73261.31.121500 65190.11.122000 57802.51.122500 52350.4
        1.123000 44476.21.123500 39908.71.124000 32598.61.124500 26760.9
        1.125000 22835.61.125500 16859.91.126000 14295.91.126500 10678.3
        1.127000  7953.41.127500  5995.11.128000  3922.31.128500  2400.3
        1.129000  1337.61.129500   531.21.130000    84.31.130500     0.0
        1.131000     0.01.131500     0.01.132000     0.01.132500     0.0
            ENDT
$******************************************************$
DAREA       1019      19       3     1.0
$******************************************************$
TLOAD1        37    1019                    1019
$******************************************************$
$******************************************************$
TABLED1     1020
        0.000000     0.00.388500     0.00.389000    -9.10.410000     0.0
        0.410500145395.60.411000138718.50.411500150709.30.412000140883.6
        0.412500143189.60.413000155896.90.413500146394.70.414000153714.1
        0.414500134643.20.415000125196.30.415500127306.50.416000115672.8
        0.416500106952.50.417000 94127.20.417500 87926.10.418000 75276.5
        0.418500 65263.90.419000 62832.70.419500 47475.30.420000 50226.2
        0.420500 40831.50.421000 43322.30.421500 42869.50.422000 34136.1
        0.422500 39695.40.423000 32166.10.423500 38310.10.424000 38459.6
        0.424500 32702.80.425000 33922.80.425500 27097.40.426000 26461.1
        0.426500 23164.10.427000 18442.40.427500 16295.70.428000 13341.6
        0.428500  9107.10.429000  7233.00.429500  4428.30.430000  3226.3
        0.430500  1921.70.431000   761.90.431500   199.10.500000     0.0
        0.500500135861.90.501000134806.50.501500148587.50.502000138856.7
        0.502500141571.10.503000154777.50.503500144734.10.504000152425.5
        0.504500132850.00.505000122683.60.505500125265.60.506000112035.9
        0.506500103897.80.507000 90407.10.507500 83556.70.508000 71882.8
        0.508500 60910.40.509000 54881.90.509500 46558.70.510000 47856.7
        0.510500 40305.10.511000 41786.70.511500 42279.30.512000 34116.7
        0.512500 39197.80.513000 32580.40.513500 38327.90.514000 38575.4
        0.514500 32890.40.515000 33841.30.515500 26954.80.516000 26220.4
        0.516500 22771.40.517000 18009.50.517500 15870.60.518000 10838.5
        0.518500  9403.80.519000  7235.20.519500  4382.90.520000  3147.2
        0.520500  1853.90.521000   726.20.521500   186.51.040000     0.0
        1.040500136364.81.041000135228.61.041500148996.11.042000139357.7
        1.042500155717.91.043000147649.21.043500142647.01.044000151276.6
        1.044500133617.41.045000135523.21.045500120725.41.046000112685.1
        1.046500103898.31.047000 93798.51.047500 86052.61.048000 74871.9
        1.048500 65325.71.049000 57430.11.049500 50407.21.050000 50639.5
        1.050500 42307.31.051000 44121.61.051500 36428.31.052000 37938.0
        1.052500 40729.71.053000 34266.51.053500 38805.11.054000 32247.5
        1.054500 35761.11.055000 34658.11.055500 28585.51.056000 26471.2
        1.056500 23214.11.057000 18427.61.057500 15819.41.058000 11147.2
        1.058500  9424.41.059000  7261.31.059500  4436.91.060000  3099.0
        1.060500  1535.01.061000   738.81.061500   165.51.130000     0.0
        1.130500135326.61.131000134358.41.131500148362.21.132000138697.6
        1.132500155324.51.133000147028.71.133500141926.81.134000150526.5
        1.134500131955.51.135000134101.21.135500118238.61.136000109848.8
        1.136500100891.71.137000 89853.61.137500 82459.11.138000 70848.9
        1.138500 61344.31.139000 53969.01.139500 46901.91.140000 47948.6
        1.140500 40011.21.141000 42339.61.141500 35338.21.142000 37058.1
        1.142500 40481.01.143000 34010.81.143500 38875.11.144000 32258.3
        1.144500 35616.71.145000 34713.31.145500 28127.21.146000 26276.9
        1.146500 22717.91.147000 17885.01.147500 15426.81.148000 10549.2
        1.148500  9067.41.149000  6894.01.149500  4172.11.150000  2948.3
        1.150500  1432.11.151000   697.91.151500   153.81.152000     0.0
        1.152500     0.01.153000     0.01.153500     0.01.154000     0.0
            ENDT
$******************************************************$
DAREA       1020      20       3     1.0
$******************************************************$
TLOAD1        39    1020                    1020
$******************************************************$
$******************************************************$
TABLED1     1021
        0.000000     0.00.410000     0.00.410500    -3.30.431500     0.0
        0.432000136263.80.432500150667.20.433000159879.20.433500152140.4
        0.434000158936.40.434500154165.00.435000155278.30.435500153723.4
        0.436000142991.00.436500136778.50.437000130764.50.437500113564.6
        0.438000106629.90.438500 89341.50.439000 84859.30.439500 80280.9
        0.440000 63844.20.440500 63826.80.441000 50446.20.441500 56310.6
        0.442000 56867.30.442500 48668.60.443000 52839.90.443500 44616.0
        0.444000 51296.20.444500 49888.90.445000 43533.80.445500 43836.8
        0.446000 41257.20.446500 33764.80.447000 31308.60.447500 23843.2
        0.448000 22932.90.448500 19376.30.449000 13568.30.449500 12023.8
        0.450000  7544.70.450500  6923.60.451000  5118.50.451500  2811.0
        0.452000  1976.00.452500   803.40.453000   281.80.453500     4.0
        0.521500     0.00.522000131181.90.522500145495.00.523000155213.7
        0.523500147593.60.524000154440.90.524500150986.30.525000151007.0
        0.525500151124.00.526000140112.10.526500133639.30.527000121702.9
        0.527500113554.70.528000106874.20.528500 89327.60.529000 83495.6
        0.529500 80055.60.530000 62412.80.530500 62748.30.531000 49380.3
        0.531500 54874.00.532000 55674.00.532500 47596.00.533000 51527.8
        0.533500 43777.00.534000 50433.90.534500 48861.10.535000 43233.0
        0.535500 42971.10.536000 34788.50.536500 36197.30.537000 31652.8
        0.537500 24973.10.538000 22841.70.538500 19674.80.539000 13787.2
        0.539500 11848.30.540000  7708.20.540500  6810.70.541000  5075.6
        0.541500  2792.70.542000  1922.80.542500   787.10.543000   270.4
        0.543500     3.11.061500     0.01.062000140289.61.062500153254.0
        1.063000147747.31.063500157553.01.064000162470.11.064500155450.7
        1.065000156051.11.065500153811.31.066000141943.71.066500136202.1
        1.067000121990.71.067500115116.31.068000107525.81.068500 89746.1
        1.069000 84632.81.069500 67493.71.070000 68419.91.070500 65755.9
        1.071000 53427.41.071500 56369.11.072000 45565.21.072500 53894.3
        1.073000 53956.41.073500 47761.21.074000 50767.31.074500 50438.2
        1.075000 43639.11.075500 42627.01.076000 35151.51.076500 35316.7
        1.077000 31493.51.077500 24383.91.078000 22314.81.078500 15518.8
        1.079000 14965.41.079500 12090.91.080000  7786.21.080500  6734.1
        1.081000  3841.81.081500  3151.51.082000  1934.41.082500   758.4
        1.083000   238.71.083500     0.21.151500     0.01.152000135227.2
        1.152500148365.81.153000144177.81.153500153423.21.154000159234.9
        1.154500153050.11.155000152307.51.155500152337.31.156000138915.1
        1.156500134149.21.157000120248.41.157500112542.61.158000106286.8
        1.158500 87519.21.159000 83317.21.159500 65792.51.160000 67217.1
        1.160500 64420.91.161000 52346.81.161500 55638.41.162000 44397.1
        1.162500 53677.81.163000 52922.21.163500 47571.11.164000 50401.3
        1.164500 49825.91.165000 43851.71.165500 41993.01.166000 35323.7
        1.166500 35182.91.167000 31240.51.167500 24640.01.168000 22037.2
        1.168500 15664.71.169000 14944.41.169500 12013.11.170000  7866.3
        1.170500  6662.81.171000  3847.21.171500  3135.81.172000  1905.4
        1.172500   748.41.173000   230.51.173500     0.01.174000     0.0
        1.174500     0.01.175000     0.01.175500     0.01.176000     0.0
            ENDT
$******************************************************$
DAREA       1021      21       3     1.0
$******************************************************$
TLOAD1        41    1021                    1021
$******************************************************$
$******************************************************$
TABLED1     1022
        0.000000     0.00.431500     0.00.432000    -0.20.453500     0.0
        0.454000138531.50.454500156838.70.455000170150.60.455500158036.2
        0.456000167279.10.456500160578.90.457000158751.90.457500163598.5
        0.458000151954.60.458500149160.70.459000133021.80.459500129328.7
        0.460000124905.20.460500113159.30.461000106384.80.461500 92853.5
        0.462000 90166.20.462500 85120.90.463000 78369.30.463500 72797.7
        0.464000 70008.60.464500 62346.60.465000 61255.70.465500 54517.4
        0.466000 52988.70.466500 47440.10.467000 43792.40.467500 40052.9
        0.468000 35565.40.468500 30869.80.469000 26362.20.469500 23169.6
        0.470000 19143.80.470500 14431.90.471000 12495.00.471500  9433.8
        0.472000  6834.30.472500  5036.70.473000  3651.90.473500  1926.6
        0.474000  1021.50.474500   329.40.475000    21.10.543500     0.0
        0.544000135750.10.544500154435.10.545000152395.60.545500162863.3
        0.546000167708.70.546500157306.40.547000157654.10.547500160750.3
        0.548000148624.50.548500147728.20.549000129304.00.549500127415.2
        0.550000123024.00.550500110358.10.551000105542.30.551500 91025.6
        0.552000 88701.40.552500 84567.50.553000 76881.40.553500 72057.8
        0.554000 65887.90.554500 62909.30.555000 61350.80.555500 54662.9
        0.556000 52037.20.556500 47512.00.557000 43200.80.557500 39423.8
        0.558000 35716.90.558500 30087.30.559000 26446.70.559500 22972.6
        0.560000 18867.00.560500 14603.30.561000 12276.70.561500  9478.3
        0.562000  6826.10.562500  4977.00.563000  3264.40.563500  2039.0
        0.564000  1034.60.564500   326.10.565000    19.41.083500     0.0
        1.084000139519.11.084500157606.81.085000155325.51.085500165668.5
        1.086000170511.71.086500159984.41.087000160086.51.087500157256.8
        1.088000153867.11.088500151565.71.089000132095.91.089500129047.7
        1.090000120159.41.090500113676.11.091000107918.71.091500 92653.3
        1.092000 88910.61.092500 85736.71.093000 76629.81.093500 72461.0
        1.094000 66046.61.094500 62614.61.095000 61918.91.095500 54203.2
        1.096000 52457.31.096500 47497.51.097000 43039.31.097500 39873.4
        1.098000 35287.61.098500 30388.31.099000 26293.81.099500 22784.6
        1.100000 18932.71.100500 14272.91.101000 12237.71.101500  9279.3
        1.102000  6658.01.102500  4876.81.103000  3124.91.103500  1952.8
        1.104000   964.21.104500   286.51.105000    10.21.173500     0.0
        1.174000137881.31.174500156136.51.175000152470.81.175500163480.8
        1.176000167761.11.176500155969.51.177000157965.21.177500152912.7
        1.178000150914.21.178500148710.51.179000128190.21.179500127165.1
        1.180000117219.01.180500111618.51.181000106414.41.181500 90933.1
        1.182000 87767.41.182500 84953.81.183000 75629.41.183500 71695.5
        1.184000 65848.11.184500 61417.11.185000 61840.91.185500 53501.8
        1.186000 51622.31.186500 47515.91.187000 41957.51.187500 39663.4
        1.188000 34808.61.188500 29684.91.189000 26237.01.189500 22223.3
        1.190000 18729.21.190500 14156.81.191000 11957.91.191500  9276.0
        1.192000  6540.31.192500  4811.01.193000  3105.41.193500  1908.4
        1.194000   947.81.194500   276.71.195000     8.81.195500     0.0
        1.196000     0.01.196500     0.01.197000     0.01.197500     0.0
            ENDT
$******************************************************$
DAREA       1022      22       3     1.0
$******************************************************$
TLOAD1        43    1022                    1022
$******************************************************$
$******************************************************$
TABLED1     1023
        0.000000     0.00.453500     0.00.454000   -33.30.475000     0.0
        0.475500129584.60.476000123856.20.476500136744.50.477000127161.3
        0.477500136500.00.478000146748.00.478500136006.60.479000142748.1
        0.479500137665.20.480000138034.50.480500135214.70.481000137495.0
        0.481500127223.40.482000126520.40.482500115399.20.483000111471.8
        0.483500101980.30.484000 96497.10.484500 87438.80.485000 79518.9
        0.485500 71724.80.486000 66743.40.486500 56894.60.487000 54048.6
        0.487500 47202.10.488000 44286.60.488500 39121.60.489000 36286.4
        0.489500 33395.90.490000 29922.00.490500 26368.70.491000 23098.5
        0.491500 20608.00.492000 17817.60.492500 14667.60.493000 11734.3
        0.493500  9015.20.494000  6535.90.494500  4471.50.495000  2731.2
        0.495500  1349.80.496000   458.70.496500    55.60.565000     0.0
        0.565500129138.50.566000122930.20.566500135691.40.567000124307.3
        0.567500135195.60.568000144217.60.568500132799.60.569000142117.9
        0.569500134016.50.570000137066.50.570500134250.20.571000134994.8
        0.571500128267.30.572000125125.40.572500115587.00.573000112664.2
        0.573500101539.90.574000 98400.90.574500 88237.00.575000 80492.1
        0.575500 73569.00.576000 67546.70.576500 58319.80.577000 55328.6
        0.577500 48007.60.578000 45538.10.578500 39934.50.579000 37032.7
        0.579500 34211.10.580000 30405.90.580500 26873.70.581000 24673.3
        0.581500 20263.80.582000 17785.80.582500 14619.00.583000 11667.7
        0.583500  8959.50.584000  6453.50.584500  4394.20.585000  2679.0
