$******************************************************$
TABLED1     1001
        0.390000  5646.30.390500  3110.30.391000  1969.70.391500   654.9
        0.392000   102.50.392500     0.00.910500     0.00.911000134157.3
        0.911500149957.40.912000141469.00.912500128275.10.913000154194.2
        0.913500139188.30.914000159806.20.914500139861.70.915000127244.7
        0.915500145642.10.916000125015.60.916500136873.90.917000113245.6
        0.917500 97207.50.918000105601.80.918500 86207.80.919000 73297.8
        0.919500 79048.00.920000 64796.20.920500 67510.20.921000 55657.7
        0.921500 48630.70.922000 52438.40.922500 45745.10.923000 49044.9
        0.923500 43129.80.924000 39354.40.924500 43057.50.925000 37681.5
        0.925500 39910.60.926000 33406.60.926500 28290.70.927000 29092.6
        0.927500 22503.80.928000 17527.20.928500 16665.40.929000 11361.8
        0.929500  9584.20.930000  5584.20.930500  3063.30.931000  1894.8
        0.931500   607.00.932000   109.10.932500     0.01.000500     0.0
        1.001000136505.41.001500151724.21.002000142797.11.002500129231.8
        1.003000154465.31.003500138486.61.004000158675.71.004500138810.6
        1.005000126351.21.005500144787.01.006000124241.31.006500136408.2
        1.007000113509.21.007500 98027.91.008000107298.61.008500 88509.0
        1.009000 92687.51.009500 75590.41.010000 64418.01.010500 68562.1
        1.011000 57724.91.011500 51217.91.012000 55276.81.012500 48576.7
        1.013000 51698.51.013500 45436.11.014000 41260.71.014500 44536.9
        1.015000 38771.51.015500 40608.21.016000 33743.21.016500 28412.5
        1.017000 28986.81.017500 22286.51.018000 21225.61.018500 14905.0
        1.019000 10413.91.019500  8977.51.020000  5232.11.020500  2882.4
        1.021000  1810.11.021500   581.01.022000   103.11.022500     0.0
        1.023000     0.01.023500     0.01.024000     0.01.024500     0.0
            ENDT
$******************************************************$
DAREA       1014    6654       2     1.0
$******************************************************$
TLOAD1        27    1014                    1014
$******************************************************$
$******************************************************$
TABLED1     1015
        0.000000     0.00.280500     0.00.281000    -8.40.281500     0.0
        0.302000     0.00.302500139273.90.303000115835.30.303500126164.4
        0.304000100234.90.304500 79136.80.305000 98528.60.305500 80990.6
        0.306000 96467.00.306500 85160.20.307000 81792.40.307500 95061.3
        0.308000 90680.30.308500102359.30.309000 90541.60.309500 90254.4
        0.310000100475.20.310500 94016.30.311000 84027.10.311500 91546.5
        0.312000 83686.80.312500 81730.00.313000 73759.20.313500 63344.2
        0.314000 65971.60.314500 55000.00.315000 53117.40.315500 44337.4
        0.316000 38020.00.316500 37427.80.317000 31350.40.317500 31770.9
        0.318000 25415.70.318500 20739.20.319000 20163.10.319500 15267.8
        0.320000 12401.70.320500 10193.60.321000  7002.70.321500  5526.4
        0.322000  3211.10.322500  1699.00.323000   761.20.323500   172.0
        0.324000     0.00.392000     0.00.392500138278.60.393000115900.3
        0.393500127144.00.394000102184.30.394500 82067.00.395000102374.5
        0.395500 86016.60.396000102147.40.396500 91070.00.397000 87726.3
        0.397500100855.60.398000 96228.10.398500107129.80.399000 94428.1
        0.399500 93114.10.400000102241.00.400500 94694.10.401000 83737.5
        0.401500 90254.80.402000 81705.90.402500 79184.80.403000 71014.6
        0.403500 60505.10.404000 63228.10.404500 52408.00.405000 50897.8
        0.405500 42586.10.406000 36684.50.406500 36428.90.407000 30567.6
        0.407500 31318.90.408000 25229.50.408500 20766.90.409000 20278.9
        0.409500 15423.30.410000 12559.40.410500 10348.60.411000  7132.2
        0.411500  5632.00.412000  3291.90.412500  1745.60.413000   779.1
        0.413500   173.60.414000     0.00.932000     0.00.932500121177.8
        0.933000105418.20.933500117904.90.934000 94013.60.934500105391.3
        0.935000 81970.00.935500 71974.20.936000 89772.80.936500 81177.7
        0.937000 79420.10.937500 94288.90.938000 90891.80.938500103472.3
        0.939000 92110.10.939500 91991.40.940000102206.80.940500 95466.3
        0.941000100477.50.941500 85874.20.942000 80453.40.942500 79004.3
        0.943000 71735.40.943500 68958.30.944000 61520.70.944500 51914.1
        0.945000 50916.60.945500 42757.80.946000 36948.00.946500 36678.5
        0.947000 30783.60.947500 31376.80.948000 25070.00.948500 20537.6
        0.949000 19884.80.949500 15074.50.950000 13540.80.950500  9503.3
        0.951000  6607.50.951500  5222.10.952000  3015.00.952500  1670.3
        0.953000   663.30.953500   135.10.954000     0.01.022000     0.0
        1.022500121188.41.023000106808.41.023500121056.31.024000 98671.0
        1.024500111127.61.025000 88273.11.025500 78660.31.026000 96965.6
        1.026500 88541.61.027000100320.01.027500 94589.51.028000 92937.6
        1.028500105065.91.029000 93518.01.029500 92818.11.030000102324.9
        1.030500 94917.61.031000 99190.11.031500 84154.91.032000 78280.3
        1.032500 76707.01.033000 69137.61.033500 66547.21.034000 59235.3
        1.034500 50049.11.035000 49287.21.035500 41392.81.036000 40637.2
        1.036500 33978.51.037000 29188.31.037500 30348.81.038000 24509.8
        1.038500 20287.11.039000 19863.41.039500 15130.81.040000 13663.4
        1.040500  9655.01.041000  6759.81.041500  5339.31.042000  3089.3
        1.042500  1709.61.043000   677.71.043500   135.91.044000     0.0
        1.044500     0.01.045000     0.01.045500     0.01.046000     0.0
            ENDT
$******************************************************$
DAREA       1015    6658       2     1.0
$******************************************************$
TLOAD1        29    1015                    1015
$******************************************************$
$******************************************************$
TABLED1     1016
        0.000000     0.00.302000     0.00.302500    -2.70.303000     0.0
        0.323500     0.00.324000116539.10.324500106164.10.325000100814.9
        0.325500106063.00.326000102610.70.326500109754.70.327000 99992.6
        0.327500103438.10.328000113226.30.328500112737.30.329000112962.8
        0.329500119555.50.330000122088.20.330500122026.20.331000119521.2
        0.331500115291.30.332000115102.90.332500106096.40.333000102425.1
        0.333500 91470.00.334000 77651.70.334500 74928.50.335000 66443.9
        0.335500 59040.60.336000 49414.00.336500 42290.70.337000 39700.6
        0.337500 31856.80.338000 29108.30.338500 26638.30.339000 22582.7
        0.339500 19803.00.340000 17475.30.340500 14329.90.341000 12897.0
        0.341500 11170.70.342000  8723.20.342500  6694.30.343000  5207.2
        0.343500  3434.40.344000  2147.30.344500   998.00.345000   302.5
        0.345500     4.80.346000     0.00.413500     0.00.414000121490.0
        0.414500111049.90.415000105413.10.415500110066.50.416000105554.4
        0.416500111990.50.417000101658.90.417500104425.30.418000113527.3
        0.418500112241.70.419000111826.40.419500117707.10.420000119855.3
        0.420500119495.20.421000117172.00.421500113231.30.422000113572.8
        0.422500104983.90.423000101723.90.423500 91278.50.424000 77983.0
        0.424500 75864.70.425000 67858.00.425500 60741.80.426000 51204.5
        0.426500 44122.50.427000 41345.10.427500 33324.30.428000 30242.7
        0.428500 27475.70.429000 23144.40.429500 20031.80.430000 17458.0
        0.430500 14146.60.431000 12654.90.431500 10924.20.432000  8491.1
        0.432500  6483.50.433000  5040.10.433500  3319.90.434000  2080.7
        0.434500   964.90.435000   289.90.435500     3.80.436000     0.0
        0.953500     0.00.954000114982.20.954500105076.70.955000100053.9
        0.955500105715.40.956000102436.00.956500109737.70.957000100224.6
        0.957500103706.10.958000113775.80.958500113099.80.959000120257.9
        0.959500116789.90.960000120562.60.960500120646.00.961000118751.6
        0.961500120260.50.962000112195.60.962500104175.20.963000100897.0
        0.963500 90552.90.964000 76921.60.964500 74537.30.965000 65994.1
        0.965500 58850.00.966000 49149.90.966500 42196.10.967000 39519.8
        0.967500 31762.70.968000 28970.30.968500 26440.60.969000 22406.5
        0.969500 19599.60.970000 17335.00.970500 14165.00.971000 12735.9
        0.971500 10970.30.972000  8540.20.972500  6509.10.973000  5024.6
        0.973500  3276.90.974000  2013.80.974500   906.40.975000   251.3
        0.975500     0.40.976000     0.01.043500     0.01.044000119740.3
        1.044500109601.21.045000112048.81.045500105903.11.046000103421.9
        1.046500110349.71.047000100231.51.047500103243.01.048000112613.5
        1.048500111478.71.049000117923.61.049500114199.61.050000117553.6
        1.050500117724.71.051000115760.21.051500117726.11.052000110091.7
        1.052500102544.41.053000 99757.31.053500 89920.91.054000 85520.8
        1.054500 71408.71.055000 64863.61.055500 58593.81.056000 49773.1
        1.056500 43136.41.057000 40667.91.057500 32812.31.058000 29893.4
        1.058500 27102.61.059000 22809.21.059500 19745.41.060000 17292.5
        1.060500 14006.71.061000 12475.81.061500 10701.41.062000  8280.2
        1.062500  6313.11.063000  4866.31.063500  3169.31.064000  1947.6
        1.064500   874.31.065000   240.41.065500     0.21.066000     0.0
        1.066500     0.01.067000     0.01.067500     0.01.068000     0.0
            ENDT
$******************************************************$
DAREA       1016    6633       2     1.0
$******************************************************$
TLOAD1        31    1016                    1016
$******************************************************$
$******************************************************$
TABLED1     1017
        0.000000     0.00.323500     0.00.324000    -0.10.324500     0.0
        0.345500     0.00.346000145562.10.346500138375.70.347000140404.2
        0.347500139543.70.348000136787.20.348500133194.70.349000128933.8
        0.349500124524.40.350000126997.40.350500119435.50.351000113464.7
        0.351500107947.90.352000103006.00.352500104526.00.353000 97730.5
        0.353500 92176.00.354000 87166.10.354500 87443.50.355000 80692.1
        0.355500 75093.10.356000 69738.00.356500 64718.60.357000 59832.5
        0.357500 51846.20.358000 48858.10.358500 42594.20.359000 37736.6
        0.359500 33749.90.360000 28270.90.360500 24309.40.361000 22764.4
        0.361500 17981.00.362000 15921.80.362500 12832.60.363000 11232.2
        0.363500  9376.40.364000  6997.30.364500  5396.00.365000  4003.4
        0.365500  2287.50.366000  1241.80.366500   409.50.367000    28.2
        0.367500     0.00.435500     0.00.436000144102.10.436500137632.6
        0.437000140058.90.437500139484.50.438000137184.60.438500133797.2
        0.439000129530.30.439500125031.00.440000127417.70.440500119963.8
        0.441000113852.60.441500108466.80.442000103647.70.442500105399.3
        0.443000 98921.90.443500 93565.30.444000 88573.00.444500 88770.5
        0.445000 81918.50.445500 76191.40.446000 70618.60.446500 65269.7
        0.447000 60205.30.447500 51822.20.448000 48518.70.448500 41938.5
        0.449000 36989.50.449500 32991.70.450000 27473.30.450500 23550.9
        0.451000 22101.80.451500 17513.40.452000 15660.90.452500 12713.6
        0.453000 11180.10.453500  9393.50.454000  7062.50.454500  5490.6
        0.455000  4075.60.455500  2332.40.456000  1261.40.456500   410.8
        0.457000    26.30.457500     0.00.975500     0.00.976000144944.2
        0.976500137653.70.977000139693.10.977500138832.80.978000136255.9
        0.978500132632.90.979000128339.50.979500123973.20.980000126508.7
        0.980500119135.00.981000113243.50.981500107987.00.982000103073.2
        0.982500104792.10.983000 98001.20.983500 92610.70.984000 87580.7
        0.984500 87868.90.985000 81105.70.985500 75443.90.986000 70073.7
        0.986500 64908.90.987000 59971.10.987500 51900.10.988000 48935.4
        0.988500 39861.40.989000 38787.90.989500 34192.60.990000 28487.1
        0.990500 24387.00.991000 22679.90.991500 17826.50.992000 15684.2
        0.992500 12570.00.993000 10939.40.993500  9087.90.994000  6740.5
        0.994500  5167.90.995000  3381.70.995500  2257.90.996000  1167.9
        0.996500   358.00.997000    14.20.997500     0.01.065500     0.0
        1.066000143596.71.066500136967.01.067000139298.91.067500138588.3
        1.068000136146.01.068500132863.81.069000128817.61.069500124489.5
        1.070000126782.91.070500119239.81.071000113248.71.071500108285.1
        1.072000109599.61.072500102487.81.073000 96782.21.073500 91920.9
        1.074000 87484.61.074500 87919.51.075000 81209.11.075500 75527.9
        1.076000 69980.91.076500 64573.11.077000 59394.01.077500 51191.1
        1.078000 48127.61.078500 38932.91.079000 37763.11.079500 33159.2
        1.080000 27508.61.080500 23607.21.081000 20517.91.081500 17917.7
        1.082000 15650.31.082500 12594.41.083000 11043.61.083500  9201.5
        1.084000  6862.91.084500  5281.81.085000  3457.71.085500  2293.1
        1.086000  1177.11.086500   356.11.087000    12.71.087500     0.0
        1.088000     0.01.088500     0.01.089000     0.01.089500     0.0
            ENDT
$******************************************************$
DAREA       1017    6664       2     1.0
$******************************************************$
TLOAD1        33    1017                    1017
$******************************************************$
$******************************************************$
TABLED1     1018
        0.000000     0.00.345500     0.00.346000   -33.60.346500     0.0
        0.367000     0.00.367500161412.00.368000157346.80.368500160402.1
        0.369000158693.70.369500154568.80.370000148581.60.370500141636.8
        0.371000134155.40.371500126886.10.372000119981.90.372500113535.2
        0.373000101145.00.373500 98599.60.374000 89498.20.374500 83467.3
        0.375000 78925.40.375500 70526.20.376000 65592.00.376500 67123.5
        0.377000 58254.70.377500 57185.00.378000 52034.00.378500 52393.0
        0.379000 51558.10.379500 43663.20.380000 44170.00.380500 35187.3
        0.381000 36658.40.381500 35666.80.382000 27916.40.382500 27605.6
        0.383000 25504.40.383500 19108.60.384000 17702.70.384500 12849.9
        0.385000 11424.80.385500  9258.40.386000  6266.20.386500  4313.4
        0.387000  2508.60.387500  1340.80.388000   532.10.388500    57.2
        0.389000     0.00.457000     0.00.457500162638.80.458000157115.5
        0.458500159065.10.459000156222.80.459500150948.50.460000143926.0
        0.460500136259.40.461000128708.60.461500121397.80.462000114711.0
        0.462500108611.10.463000 97123.50.463500 95739.40.464000 87819.4
        0.464500 82699.70.465000 79343.90.465500 71514.70.466000 66984.3
        0.466500 68764.40.467000 60066.50.467500 59273.40.468000 53945.4
        0.468500 54078.10.469000 52838.80.469500 44640.60.470000 44811.6
        0.470500 35550.50.471000 36628.80.471500 35352.50.472000 27427.0
        0.472500 27072.30.473000 24935.10.473500 18560.70.474000 17263.5
        0.474500 12462.90.475000 11095.80.475500  8994.20.476000  6088.9
        0.476500  4207.70.477000  2449.40.477500  1308.70.478000   517.5
        0.478500    53.90.479000     0.00.997000     0.00.997500154982.6
        0.998000162057.00.998500163270.80.999000160953.70.999500155872.8
        1.000000149328.81.000500142009.11.001000134212.31.001500126814.8
        1.002000119726.21.002500113262.51.003000100782.41.003500 98233.5
        1.004000 89062.31.004500 83173.71.005000 78824.01.005500 70318.8
        1.006000 64957.71.006500 56983.01.007000 61499.81.007500 59029.9
        1.008000 53257.01.008500 52952.61.009000 45125.61.009500 46414.8
        1.010000 45737.51.010500 36137.61.011000 37076.41.011500 35694.2
        1.012000 27809.11.012500 27333.01.013000 21077.41.013500 20301.2
        1.014000 18092.21.014500 13002.61.015000 11345.21.015500  8137.9
        1.016000  6381.61.016500  4255.31.017000  2420.41.017500  1248.3
        1.018000   414.61.018500    39.91.019000     0.01.087000     0.0
        1.087500156193.41.088000161758.21.088500161645.61.089000158284.3
        1.089500152535.01.090000145043.31.090500136973.21.091000128874.4
        1.091500121444.61.092000114503.01.092500108416.81.093000 96681.2
        1.093500 95376.11.094000 87306.01.094500 82221.71.095000 78730.8
        1.095500 71023.61.096000 66679.51.096500 59143.11.097000 63803.4
        1.097500 61279.51.098000 55364.11.098500 54931.41.099000 46743.4
        1.099500 47507.91.100000 46311.81.100500 36366.61.101000 37007.9
        1.101500 35349.71.102000 27242.51.102500 26735.61.103000 20433.0
        1.103500 19675.31.104000 17527.71.104500 12556.91.105000 11037.5
        1.105500  7923.11.106000  6232.11.106500  4157.71.107000  2369.3
        1.107500  1226.41.108000   405.61.108500    37.31.109000     0.0
        1.109500     0.01.110000     0.01.110500     0.01.111000     0.0
            ENDT
$******************************************************$
DAREA       1018    6689       2     1.0
$******************************************************$
TLOAD1        35    1018                    1018
$******************************************************$
$******************************************************$
TABLED1     1019
        0.000000     0.00.367000     0.00.367500   -22.20.368000     0.0
        0.388500     0.00.389000128211.00.389500105952.00.390000116917.9
        0.390500122297.60.391000102691.40.391500106789.50.392000115960.9
        0.392500 85538.20.393000104438.70.393500 80416.00.394000 95663.2
        0.394500110490.90.395000 93522.40.395500108291.20.396000 97277.8
        0.396500112618.50.397000112863.80.397500104984.80.398000111386.5
        0.398500103540.60.399000101962.90.399500 97045.40.400000 89348.3
        0.400500 81974.50.401000 73540.30.401500 66442.00.402000 57415.9
        0.402500 50429.00.403000 42607.70.403500 35503.20.404000 30986.1
        0.404500 24788.60.405000 21127.10.405500 15482.40.406000 12439.4
        0.406500 10453.30.407000  7823.40.407500  6115.40.408000  4150.7
        0.408500  2627.90.409000  1533.40.409500   654.20.410000   116.1
        0.410500     0.00.478500     0.00.479000128730.00.479500107044.5
        0.480000118056.80.480500123427.10.481000103877.70.481500108293.5
        0.482000117407.80.482500 86531.40.483000105120.30.483500 80178.9
        0.484000 94241.70.484500108119.70.485000 90423.40.485500104977.9
        0.486000 93518.30.486500108497.30.487000108544.70.487500100702.7
        0.488000107415.80.488500 99980.80.489000 98858.40.489500 94469.7
        0.490000 87458.40.490500 80867.40.491000 72823.70.491500 66060.0
        0.492000 57380.90.492500 50517.60.493000 42772.80.493500 35655.2
        0.494000 31092.00.494500 24838.60.495000 21072.10.495500 15346.5
        0.496000 12247.30.496500 10236.90.497000  7604.90.497500  5921.4
        0.498000  3995.60.498500  2518.60.499000  1471.20.499500   628.9
        0.500000   122.70.500500     0.01.018500     0.01.019000131791.1
        1.019500108387.81.020000117657.21.020500122123.71.021000102079.9
        1.021500105953.21.022000 85906.91.022500 97915.11.023000111754.8
        1.023500 85874.71.024000 99101.11.024500 86594.51.025000105688.2
        1.025500115074.41.026000101869.21.026500114902.51.027000103276.3
        1.027500109256.01.028000113329.61.028500104106.11.029000101732.8
        1.029500 96109.61.030000 88137.51.030500 80623.21.031000 73382.6
        1.031500 64676.81.032000 55978.41.032500 49260.51.033000 41426.9
        1.033500 36384.91.034000 29436.51.034500 23815.31.035000 20388.3
        1.035500 14927.41.036000 12838.51.036500  9842.21.037000  7474.1
        1.037500  5850.21.038000  3955.71.038500  2482.51.039000  1424.5
        1.039500   582.41.040000    96.91.040500     0.01.108500     0.0
        1.109000132151.11.109500109242.61.110000119237.31.110500123829.7
        1.111000103620.51.111500107600.91.112000 87131.51.112500 98160.4
        1.113000111210.61.113500 84533.31.114000 97475.41.114500 84331.8
        1.115000102786.81.115500111704.31.116000 98200.91.116500111300.1
        1.117000 99597.61.117500105550.31.118000109698.41.118500100885.7
        1.119000 98963.61.119500 93924.01.120000 86506.01.120500 79655.1
        1.121000 72829.31.121500 64394.71.122000 55964.51.122500 49403.1
        1.123000 41751.51.123500 36711.71.124000 29744.91.124500 24014.8
        1.125000 20480.11.125500 14914.81.126000 12756.21.126500  9699.9
        1.127000  7300.01.127500  5689.41.128000  3832.01.128500  2396.3
        1.129000  1374.61.129500   562.51.130000    91.61.130500     0.0
        1.131000     0.01.131500     0.01.132000     0.01.132500     0.0
            ENDT
$******************************************************$
DAREA       1019    6675       2     1.0
$******************************************************$
TLOAD1        37    1019                    1019
$******************************************************$
$******************************************************$
TABLED1     1020
        0.000000     0.00.388500     0.00.389000    -8.70.389500     0.0
        0.410000     0.00.410500157511.70.411000153452.80.411500166045.5
        0.412000155389.90.412500154668.00.413000166009.80.413500153544.3
        0.414000157872.90.414500134634.80.415000118442.00.415500119550.9
        0.416000104223.90.416500 94582.60.417000 81963.30.417500 74707.1
        0.418000 65186.40.418500 55396.40.419000 56543.70.419500 43822.9
        0.420000 48095.60.420500 43051.60.421000 46027.10.421500 48338.6
        0.422000 39549.00.422500 44957.20.423000 38382.40.423500 42615.5
        0.424000 43364.60.424500 35431.40.425000 35729.10.425500 28580.9
        0.426000 26377.10.426500 23341.20.427000 17822.70.427500 15573.7
        0.428000 12835.00.428500  8415.40.429000  6848.60.429500  4165.1
        0.430000  3052.20.430500  1850.10.431000   734.90.431500   196.0
        0.432000     0.00.500000     0.00.500500149137.60.501000149205.9
        0.501500163638.90.502000154716.00.502500155386.80.503000167395.5
        0.503500155807.80.504000160150.90.504500136424.70.505000119314.3
        0.505500119225.10.506000102651.20.506500 91560.20.507000 77643.5
        0.507500 69219.80.508000 59034.20.508500 48965.70.509000 45025.6
        0.509500 39892.80.510000 44013.40.510500 39737.50.511000 43670.2
        0.511500 46975.30.512000 39092.10.512500 45461.20.513000 39360.5
        0.513500 43894.70.514000 44706.40.514500 36764.40.515000 36995.4
        0.515500 29545.90.516000 26984.50.516500 23600.10.517000 17863.2
        0.517500 15429.90.518000 10497.50.518500  8794.10.519000  6819.1
        0.519500  4046.40.520000  2935.70.520500  1763.80.521000   691.7
        0.521500   182.60.522000     0.01.040000     0.01.040500151063.5
        1.041000150196.61.041500163515.51.042000153069.71.042500167909.1
        1.043000157693.61.043500148602.31.044000154078.21.044500131663.1
        1.045000130059.71.045500112056.51.046000 99962.61.046500 91539.2
        1.047000 79734.81.047500 73219.51.048000 64194.31.048500 54894.7
        1.049000 51242.11.049500 46048.61.050000 49476.91.050500 44100.1
        1.051000 46619.21.051500 41253.51.052000 42657.71.052500 46569.9
        1.053000 39277.81.053500 42931.21.054000 36139.01.054500 37961.4
        1.055000 36857.01.055500 29098.21.056000 26503.51.056500 23157.1
        1.057000 17556.91.057500 15218.51.058000 10445.51.058500  8824.7
        1.059000  6872.01.059500  4125.11.060000  2955.91.060500  1472.0
        1.061000   718.21.061500   162.51.062000     0.01.130000     0.0
        1.130500150261.51.131000150166.11.131500164433.81.132000155306.5
        1.132500170830.31.133000160740.71.133500151815.91.134000156921.1
        1.134500133778.51.135000131058.01.135500111680.11.136000 98105.0
        1.136500 88247.61.137000 75232.51.137500 67660.81.138000 58037.9
        1.138500 48516.21.139000 44922.61.139500 40038.61.140000 44280.9
        1.140500 40018.81.141000 43932.11.141500 39749.31.142000 42194.8
        1.142500 46966.31.143000 40362.71.143500 44576.61.144000 37914.8
        1.144500 39627.51.145000 38246.11.145500 30171.21.146000 27234.9
        1.146500 23524.61.147000 17623.01.147500 15076.51.148000 10144.5
        1.148500  8446.11.149000  6494.61.149500  3813.01.150000  2743.9
        1.150500  1352.61.151000   664.61.151500   149.11.152000     0.0
        1.152500     0.01.153000     0.01.153500     0.01.154000     0.0
            ENDT
$******************************************************$
DAREA       1020    6636       2     1.0
$******************************************************$
TLOAD1        39    1020                    1020
$******************************************************$
$******************************************************$
TABLED1     1021
        0.000000     0.00.410000     0.00.410500    -3.60.411000     0.0
        0.431500     0.00.432000135733.80.432500152706.50.433000162326.3
        0.433500156970.70.434000165355.40.434500160085.70.435000162657.9
        0.435500159880.20.436000147963.40.436500142115.70.437000133776.7
        0.437500115236.80.438000108166.50.438500 88251.10.439000 84621.3
        0.439500 79873.00.440000 61310.40.440500 63405.80.441000 49110.3
        0.441500 55602.70.442000 58900.10.442500 47991.60.443000 54555.3
        0.443500 46674.90.444000 52411.10.444500 54163.80.445000 44941.6
        0.445500 46280.50.446000 44389.80.446500 34418.50.447000 32996.6
        0.447500 24196.80.448000 22825.60.448500 19943.30.449000 13036.9
        0.449500 11749.40.450000  7198.60.450500  6467.10.451000  5064.7
        0.451500  2711.60.452000  1928.20.452500   798.70.453000   281.5
        0.453500     4.10.454000     0.00.521500     0.00.522000130399.8
        0.522500147419.10.523000157741.70.523500153190.30.524000162810.7
        0.524500158182.30.525000161322.50.525500158819.30.526000146877.9
        0.526500141242.30.527000124568.40.527500117010.00.528000107751.3
        0.528500 87104.20.529000 82567.10.529500 77256.20.530000 58186.4
        0.530500 60145.40.531000 45814.10.531500 52390.50.532000 56125.8
        0.532500 45521.60.533000 52439.70.533500 44751.20.534000 50875.1
        0.534500 52858.20.535000 43950.00.535500 45275.70.536000 36624.5
        0.536500 36500.40.537000 33933.90.537500 24765.20.538000 23128.7
        0.538500 20140.00.539000 13148.60.539500 11802.70.540000  7239.5
        0.540500  6505.70.541000  5087.90.541500  2727.00.542000  1927.6
        0.542500   794.90.543000   276.00.543500     3.20.544000     0.0
        1.061500     0.01.062000139888.91.062500155292.61.063000151065.8
        1.063500162914.71.064000167844.81.064500161405.91.065000162824.7
        1.065500159433.61.066000146797.61.066500140688.01.067000124164.6
        1.067500116935.61.068000108422.41.068500 88195.31.069000 84355.6
        1.069500 65533.51.070000 66706.61.070500 66150.21.071000 51021.9
        1.071500 56682.81.072000 45980.51.072500 53696.81.073000 57648.3
        1.073500 48398.71.074000 53269.61.074500 54256.71.075000 44609.2
        1.075500 45662.31.076000 36640.51.076500 36332.91.077000 33531.9
        1.077500 24416.01.078000 22721.71.078500 15457.91.079000 14339.1
        1.079500 12167.51.080000  7381.51.080500  6456.91.081000  3680.2
        1.081500  2980.21.082000  1931.21.082500   765.31.083000   240.7
        1.083500     0.21.084000     0.01.151500     0.01.152000133738.9
        1.152500150828.41.153000147958.31.153500161011.21.154000166885.8
        1.154500161205.51.155000163342.31.155500159922.31.156000147031.0
        1.156500140559.01.157000123329.01.157500115208.11.158000105910.4
        1.158500 85035.91.159000 80749.81.159500 61592.91.160000 62702.3
        1.160500 62333.11.161000 47429.01.161500 53370.11.162000 43188.2
        1.162500 51453.11.163000 55769.11.163500 46840.91.164000 51891.1
        1.164500 53184.11.165000 43731.01.165500 44802.51.166000 35887.2
        1.166500 35723.61.167000 33035.31.167500 24027.51.168000 22395.6
        1.168500 15265.81.169000 14248.01.169500 12144.51.170000  7409.8
        1.170500  6486.21.171000  3718.71.171500  3008.91.172000  1943.8
        1.172500   767.31.173000   236.31.173500     0.01.174000     0.0
        1.174500     0.01.175000     0.01.175500     0.01.176000     0.0
            ENDT
$******************************************************$
DAREA       1021    6641       2     1.0
$******************************************************$
TLOAD1        41    1021                    1021
$******************************************************$
$******************************************************$
TABLED1     1022
        0.000000     0.00.431500     0.00.432000    -0.20.432500     0.0
        0.453500     0.00.454000147408.40.454500165835.00.455000180903.0
        0.455500171546.30.456000177751.90.456500168553.00.457000165467.1
        0.457500165370.10.458000152250.60.458500146757.60.459000124601.7
        0.459500120830.00.460000113889.40.460500100681.10.461000 95911.1
        0.461500 79632.00.462000 79307.30.462500 77164.50.463000 69943.3
        0.463500 69065.70.464000 67184.80.464500 60585.30.465000 63023.0
        0.465500 55350.50.466000 55844.40.466500 50804.00.467000 46062.1
        0.467500 43621.10.468000 37859.90.468500 32764.60.469000 28079.0
        0.469500 23829.50.470000 19923.90.470500 14534.40.471000 12342.2
        0.471500  9384.50.472000  6570.40.472500  4898.20.473000  3591.1
        0.473500  1895.00.474000  1014.90.474500   329.10.475000    21.4
        0.475500     0.00.543500     0.00.544000146694.70.544500164034.7
        0.545000162760.10.545500174963.50.546000177326.70.546500166883.0
        0.547000162531.00.547500161631.00.548000148208.60.548500142329.0
        0.549000120660.80.549500117418.90.550000111438.00.550500 98837.1
        0.551000 94990.10.551500 79551.40.552000 80185.20.552500 78472.0
        0.553000 71380.00.553500 70217.80.554000 64046.00.554500 63008.4
        0.555000 64201.20.555500 55888.10.556000 55665.40.556500 50295.6
        0.557000 45268.10.557500 42683.60.558000 36910.00.558500 31948.6
        0.559000 27387.30.559500 23261.70.560000 19498.20.560500 14259.3
        0.561000 12226.70.561500  9354.80.562000  6582.00.562500  4896.0
        0.563000  3152.50.563500  2007.30.564000  1037.60.564500   329.8
        0.565000    19.80.565500     0.01.083500     0.01.084000148324.7
        1.084500165405.21.085000164403.51.085500176536.51.086000179474.9
        1.086500169177.81.087000166069.01.087500158239.51.088000155398.8
        1.088500148032.81.089000125646.81.089500121406.71.090000108169.4
        1.090500103401.51.091000 97304.21.091500 80555.51.092000 79715.8
        1.092500 77399.91.093000 69775.51.093500 68887.41.094000 62635.4
        1.094500 61839.81.095000 63348.91.095500 55458.61.096000 55725.3
        1.096500 50560.91.097000 45742.11.097500 43150.11.098000 37451.4
        1.098500 32388.31.099000 27769.71.099500 23480.91.100000 19579.9
        1.100500 14233.11.101000 12078.41.101500  9149.71.102000  6371.2
        1.102500  4716.61.103000  3004.91.103500  1888.71.104000   954.4
        1.104500   286.91.105000    10.31.105500     0.01.173500     0.0
        1.174000147959.71.174500163838.21.175000161838.51.175500173072.8
        1.176000175237.01.176500164216.71.177000160151.01.177500151966.3
        1.178000149303.41.178500142333.51.179000120596.71.179500116974.4
        1.180000104787.61.180500101161.41.181000 96363.71.181500 80650.2
        1.182000 80507.41.182500 78673.11.183000 71256.61.183500 70133.2
        1.184000 63804.11.184500 62762.91.185000 63821.11.185500 55476.3
        1.186000 55185.71.186500 49733.11.187000 44757.31.187500 42129.9
        1.188000 36366.41.188500 31302.61.189000 26785.11.189500 22703.9
