$******************************************************$
TABLED1     2001
        0.291000  8364.10.291500  7995.00.292000  8261.00.292500  7164.7
        0.293000  6967.30.293500  7105.00.294000  6625.10.294500  7072.8
        0.295000  6022.20.295500  5727.00.296000  5892.60.296500  5022.0
        0.297000  5196.70.297500  3959.40.298000  3309.40.298500  3114.6
        0.299000  2181.90.299500  1904.40.300000  1123.20.300500   670.6
        0.301000   426.00.301500   145.70.302000    24.60.370500     0.0
        0.371000   855.70.371500  2861.30.372000  4300.10.372500  5237.3
        0.373000  7775.20.373500  8055.60.374000  8669.30.374500 11310.9
        0.375000 10792.40.375500 13230.90.376000 11994.60.376500 11746.3
        0.377000 13630.20.377500 12079.40.378000 13604.10.378500 11337.0
        0.379000 10706.30.379500 11250.70.380000  9681.90.380500 10407.9
        0.381000  8412.90.381500  8082.80.382000  8233.00.382500  7283.0
        0.383000  6971.20.383500  7160.30.384000  6707.00.384500  7074.9
        0.385000  6117.70.385500  5754.20.386000  5934.50.386500  5083.5
        0.387000  5205.00.387500  4007.70.388000  3326.20.388500  3129.2
        0.389000  2200.30.389500  1905.00.390000  1129.40.390500   671.1
        0.391000   424.50.391500   144.60.392000    23.80.910500     0.0
        0.911000  1005.00.911500  3003.30.912000  4421.80.912500  5322.3
        0.913000  7919.10.913500  8114.20.914000 10619.70.914500 10292.0
        0.915000 10383.00.915500 12998.80.916000 11796.50.916500 13954.7
        0.917000 12212.10.917500 11514.50.918000 13006.00.918500 11141.4
        0.919000 10404.30.919500 11053.00.920000  9624.20.920500 10255.1
        0.921000  8403.30.921500  8043.40.922000  8204.60.922500  7276.6
        0.923000  7966.40.923500  6634.70.924000  6533.50.924500  6827.9
        0.925000  6007.70.925500  6599.00.926000  5326.20.926500  4865.3
        0.927000  4943.00.927500  3877.70.928000  3207.90.928500  3006.3
        0.929000  2136.10.929500  1828.30.930000  1082.00.930500   638.8
        0.931000   396.00.931500   130.70.932000    23.61.000500     0.0
        1.001000  1036.71.001500  3047.81.002000  4458.01.002500  5387.7
        1.003000  7950.51.003500  8183.71.004000 10690.61.004500 10313.0
        1.005000 10501.21.005500 12997.11.006000 11897.31.006500 14030.5
        1.007000 12211.41.007500 11666.81.008000 12965.71.008500 11237.1
        1.009000 12327.41.009500 10061.81.010000  9471.91.010500  9742.5
        1.011000  8451.81.011500  7897.91.012000  8057.41.012500  7447.8
        1.013000  7780.21.013500  6808.11.014000  6542.21.014500  6846.8
        1.015000  6162.61.015500  6580.11.016000  5444.71.016500  4916.4
        1.017000  4973.01.017500  3953.11.018000  3882.41.018500  2744.8
        1.019000  2073.31.019500  1783.81.020000  1073.21.020500   628.2
        1.021000   390.41.021500   128.71.022000    22.61.022500     0.0
            ENDT
$******************************************************$
DAREA       2014      14       4     1.0
$******************************************************$
TLOAD1        28    2014                    2014
$******************************************************$
$******************************************************$
TABLED1     2015
        0.000000     0.00.280500     0.00.281000     0.00.302000     0.0
        0.302500   536.20.303000  2129.80.303500  3924.70.304000  4394.0
        0.304500  4403.00.305000  6394.10.305500  5758.50.306000  7291.3
        0.306500  6942.70.307000  6898.10.307500  8511.30.308000  8382.1
        0.308500  9857.80.309000  9114.90.309500  9685.10.310000 11167.8
        0.310500 11088.90.311000 10454.10.311500 11820.70.312000 11450.6
        0.312500 11586.00.313000 10918.20.313500  9999.50.314000 10485.5
        0.314500  9137.00.315000  9070.30.315500  7638.20.316000  6945.5
        0.316500  6641.30.317000  5644.80.317500  5704.40.318000  4445.2
        0.318500  3810.70.319000  3574.60.319500  2729.20.320000  2269.8
        0.320500  1827.40.321000  1302.30.321500  1029.20.322000   604.4
        0.322500   334.20.323000   152.60.323500    35.50.392000     0.0
        0.392500   569.90.393000  2160.00.393500  3962.20.394000  4407.0
        0.394500  4435.50.395000  6388.90.395500  5756.50.396000  7293.5
        0.396500  6886.70.397000  6932.30.397500  8434.30.398000  8401.2
        0.398500  9858.70.399000  9057.80.399500  9824.50.400000 11077.2
        0.400500 11252.10.401000 10513.00.401500 11834.80.402000 11720.4
        0.402500 11501.40.403000 11183.50.403500 10036.70.404000 10538.4
        0.404500  9340.80.405000  8987.20.405500  7810.60.406000  6919.2
        0.406500  6653.60.407000  5710.90.407500  5631.90.408000  4491.7
        0.408500  3764.70.409000  3557.00.409500  2724.70.410000  2233.5
        0.410500  1826.70.411000  1282.50.411500  1020.60.412000   598.1
        0.412500   328.50.413000   150.30.413500    34.30.932000     0.0
        0.932500   648.40.933000  2157.70.933500  4000.60.934000  4354.6
        0.934500  5803.10.935000  5475.60.935500  5361.60.936000  7056.7
        0.936500  6800.10.937000  6729.60.937500  8477.40.938000  8385.8
        0.938500  9809.20.939000  9273.60.939500  9676.70.940000 11301.5
        0.940500 11219.80.941000 12241.20.941500 11110.30.942000 11185.4
        0.942500 11246.50.943000 10940.80.943500 10790.70.944000  9924.6
        0.944500  8994.20.945000  8693.10.945500  7643.00.946000  6779.3
        0.946500  6518.60.947000  5654.70.947500  5552.00.948000  4441.7
        0.948500  3756.40.949000  3501.40.949500  2719.30.950000  2432.4
        0.950500  1697.20.951000  1242.70.951500   975.10.952000   575.8
        0.952500   327.30.953000   132.70.953500    28.01.022000     0.0
        1.022500   676.31.023000  2187.91.023500  4044.41.024000  4364.4
        1.024500  5886.81.025000  5487.51.025500  5403.41.026000  7147.2
        1.026500  6758.21.027000  7954.41.027500  7831.91.028000  8223.7
        1.028500  9624.71.029000  9223.31.029500  9670.11.030000 11197.1
        1.030500 11413.31.031000 12127.51.031500 11321.21.032000 11257.0
        1.032500 11273.21.033000 11224.71.033500 10710.01.034000 10175.0
        1.034500  9022.11.035000  8730.91.035500  7804.41.036000  7397.8
        1.036500  6308.11.037000  5522.31.037500  5428.61.038000  4449.6
        1.038500  3654.91.039000  3493.91.039500  2683.71.040000  2401.0
        1.040500  1692.91.041000  1221.21.041500   970.61.042000   569.0
        1.042500   323.41.043000   130.81.043500    27.11.044000     0.0
            ENDT
$******************************************************$
DAREA       2015      15       4     1.0
$******************************************************$
TLOAD1        30    2015                    2015
$******************************************************$
$******************************************************$
TABLED1     2016
        0.000000     0.00.302000     0.00.302500     0.00.323500     0.0
        0.324000    88.30.324500  1595.80.325000  2862.90.325500  4321.8
        0.326000  5237.90.326500  6573.70.327000  6943.60.327500  7853.1
        0.328000  9302.10.328500  9830.10.329000 10305.10.329500 11539.5
        0.330000 12210.90.330500 12675.00.331000 13111.90.331500 13081.1
        0.332000 13730.50.332500 13228.70.333000 13257.90.333500 12526.7
        0.334000 11226.70.334500 11273.30.335000 10459.60.335500  9680.8
        0.336000  8461.40.336500  7634.00.337000  7184.00.337500  6013.4
        0.338000  5538.70.338500  4949.00.339000  4284.70.339500  3649.8
        0.340000  3189.40.340500  2608.90.341000  2274.20.341500  1962.2
        0.342000  1503.70.342500  1151.70.343000   906.00.343500   593.4
        0.344000   379.10.344500   178.10.345000    55.30.345500     0.9
        0.413500     0.00.414000   112.70.414500  1614.80.415000  2890.2
        0.415500  4340.10.416000  5292.80.416500  6617.20.417000  6999.5
        0.417500  7935.80.418000  9359.40.418500  9929.40.419000 10379.3
        0.419500 11640.20.420000 12279.40.420500 12777.30.421000 13155.8
        0.421500 13152.90.422000 13777.20.422500 13231.30.423000 13335.2
        0.423500 12488.50.424000 11288.60.424500 11256.00.425000 10455.4
        0.425500  9720.60.426000  8412.60.426500  7702.40.427000  7144.9
        0.427500  6049.70.428000  5553.20.428500  4927.70.429000  4335.4
        0.429500  3614.90.430000  3222.10.430500  2604.50.431000  2266.8
        0.431500  1975.60.432000  1487.80.432500  1156.30.433000   900.6
        0.433500   589.90.434000   377.30.434500   175.60.435000    54.1
        0.435500     0.70.953500     0.00.954000   256.80.954500  1725.8
        0.955000  2984.50.955500  4439.70.956000  5317.10.956500  6717.5
        0.957000  7009.90.957500  7939.90.958000  9441.20.958500  9847.7
        0.959000 11005.60.959500 11281.60.960000 12125.30.960500 12656.9
        0.961000 13071.90.961500 13651.20.962000 13404.00.962500 13088.6
        0.963000 13069.80.963500 12506.20.964000 11086.40.964500 11215.5
        0.965000 10436.00.965500  9550.40.966000  8495.10.966500  7538.6
        0.967000  7148.20.967500  6016.20.968000  5440.10.968500  4967.7
        0.969000  4220.40.969500  3608.40.970000  3178.90.970500  2539.0
        0.971000  2260.00.971500  1915.60.972000  1464.20.972500  1127.0
        0.973000   867.80.973500   569.50.974000   356.20.974500   161.9
        0.975000    46.20.975500     0.11.043500     0.01.044000   281.6
        1.044500  1752.11.045000  3215.71.045500  4315.51.046000  5311.2
        1.046500  6717.41.047000  7046.01.047500  7984.31.048000  9483.7
        1.048500  9931.81.049000 11059.81.049500 11376.41.050000 12186.3
        1.050500 12753.81.051000 13116.21.051500 13736.01.052000 13445.6
        1.052500 13120.71.053000 13143.31.053500 12487.91.054000 12233.6
        1.054500 10675.11.055000 10279.01.055500  9341.91.056000  8437.2
        1.056500  7490.31.057000  7065.71.057500  6055.71.058000  5392.4
        1.058500  4987.91.059000  4240.51.059500  3593.71.060000  3218.0
        1.060500  2530.81.061000  2273.01.061500  1923.91.062000  1460.1
        1.062500  1133.11.063000   864.51.063500   568.51.064000   354.4
        1.064500   160.21.065000    45.11.065500     0.01.066000     0.0
            ENDT
$******************************************************$
DAREA       2016      16       4     1.0
$******************************************************$
TLOAD1        32    2016                    2016
$******************************************************$
$******************************************************$
TABLED1     2017
        0.000000     0.00.323500     0.00.324000     0.00.345500     0.0
        0.346000  1592.50.346500  3208.40.347000  4913.30.347500  6452.4
        0.348000  7755.40.348500  8958.50.349000  9905.90.349500 10695.6
        0.350000 11885.80.350500 12005.70.351000 12232.50.351500 12289.5
        0.352000 12265.70.352500 12783.00.353000 12249.40.353500 11888.5
        0.354000 11457.10.354500 11639.80.355000 10888.80.355500 10355.8
        0.356000  9747.20.356500  9272.80.357000  8756.50.357500  7749.8
        0.358000  7554.80.358500  6666.50.359000  6123.20.359500  5572.7
        0.360000  4756.20.360500  4237.40.361000  3956.30.361500  3195.2
        0.362000  2880.50.362500  2312.80.363000  2065.80.363500  1707.8
        0.364000  1281.70.364500  1008.30.365000   743.70.365500   431.1
        0.366000   238.50.366500    79.40.367000     5.50.435500     0.0
        0.436000  1621.40.436500  3229.20.437000  4946.20.437500  6477.7
        0.438000  7766.70.438500  9012.10.439000  9894.60.439500 10736.4
        0.440000 11918.90.440500 11983.30.441000 12294.90.441500 12262.4
        0.442000 12270.00.442500 12806.10.443000 12186.20.443500 11912.0
        0.444000 11401.60.444500 11629.30.445000 10867.70.445500 10324.9
        0.446000  9744.50.446500  9232.20.447000  8786.40.447500  7698.8
        0.448000  7600.10.448500  6654.90.449000  6126.10.449500  5617.5
        0.450000  4718.40.450500  4284.80.451000  3939.20.451500  3190.1
        0.452000  2891.40.452500  2282.30.453000  2065.80.453500  1692.8
        0.454000  1265.30.454500  1001.20.455000   731.10.455500   424.6
        0.456000   234.10.456500    77.10.457000     5.10.975500     0.0
        0.976000  1771.20.976500  3364.60.977000  5075.30.977500  6557.1
        0.978000  7911.00.978500  9050.10.979000  9974.40.979500 10847.1
        0.980000 11867.90.980500 12136.70.981000 12256.20.981500 12284.7
        0.982000 12370.70.982500 12701.30.983000 12318.50.983500 11857.6
        0.984000 11422.50.984500 11666.90.985000 10804.90.985500 10370.7
        0.986000  9682.80.986500  9241.80.987000  8721.50.987500  7687.9
        0.988000  7532.70.988500  6199.70.989000  6286.40.989500  5569.0
        0.990000  4781.50.990500  4216.10.991000  3912.10.991500  3187.3
        0.992000  2824.40.992500  2285.00.993000  2027.70.993500  1661.0
        0.994000  1251.80.994500   970.00.995000   637.10.995500   432.6
        0.996000   222.90.996500    68.90.997000     2.81.065500     0.0
        1.066000  1801.31.066500  3389.01.067000  5110.51.067500  6582.8
        1.068000  7928.91.068500  9093.81.069000  9971.31.069500 10862.8
        1.070000 11909.01.070500 12089.51.071000 12319.41.071500 12251.4
        1.072000 12943.61.072500 12426.11.073000 12115.21.073500 11749.2
        1.074000 11360.71.074500 11539.91.075000 10786.91.075500 10324.4
        1.076000  9614.11.076500  9292.51.077000  8664.11.077500  7719.6
        1.078000  7571.51.078500  6165.51.079000  6368.81.079500  5556.7
        1.080000  4801.71.080500  4260.81.081000  3645.21.081500  3327.2
        1.082000  2850.51.082500  2294.71.083000  2042.91.083500  1643.8
        1.084000  1249.01.084500   961.41.085000   626.11.085500   428.2
        1.086000   218.21.086500    66.91.087000     2.41.087500     0.0
            ENDT
$******************************************************$
DAREA       2017      17       4     1.0
$******************************************************$
TLOAD1        34    2017                    2017
$******************************************************$
$******************************************************$
TABLED1     2018
        0.000000     0.00.345500     0.00.346000     0.00.367000     0.0
        0.367500  1419.30.368000  3336.20.368500  5275.50.369000  7000.2
        0.369500  8356.00.370000  9597.10.370500 10496.40.371000 11111.1
        0.371500 11739.50.372000 11847.20.372500 12109.40.373000 11517.7
        0.373500 11623.40.374000 11156.70.374500 10584.80.375000 10286.8
        0.375500  9440.30.376000  8805.00.376500  9087.00.377000  7948.1
        0.377500  7944.30.378000  7277.50.378500  7478.50.379000  7351.9
        0.379500  6443.40.380000  6667.30.380500  5399.10.381000  5919.3
        0.381500  5618.30.382000  4675.80.382500  4657.10.383000  4303.1
        0.383500  3422.50.384000  3123.80.384500  2379.20.385000  2143.6
        0.385500  1712.30.386000  1206.20.386500   832.00.387000   499.6
        0.387500   272.00.388000   107.60.388500    11.80.457000     0.0
        0.457500  1443.20.458000  3350.70.458500  5275.90.459000  7031.6
        0.459500  8342.90.460000  9615.20.460500 10551.40.461000 11064.7
        0.461500 11819.10.462000 11841.20.462500 12070.40.463000 11604.6
        0.463500 11500.70.464000 11158.50.464500 10541.80.465000 10123.1
        0.465500  9430.50.466000  8637.40.466500  8970.50.467000  7869.4
        0.467500  7743.90.468000  7199.50.468500  7331.60.469000  7228.0
        0.469500  6364.10.470000  6544.10.470500  5340.80.471000  5830.8
        0.471500  5578.30.472000  4612.50.472500  4625.70.473000  4267.6
        0.473500  3381.10.474000  3116.90.474500  2337.70.475000  2135.4
        0.475500  1693.90.476000  1187.90.476500   825.60.477000   488.6
        0.477500   267.20.478000   104.70.478500    11.10.997000     0.0
        0.997500  1563.40.998000  3630.50.998500  5524.30.999000  7188.0
        0.999500  8549.41.000000  9760.01.000500 10586.41.001000 11249.4
        1.001500 11768.61.002000 11893.31.002500 12153.91.003000 11462.3
        1.003500 11657.51.004000 11095.01.004500 10545.51.005000 10266.6
        1.005500  9359.11.006000  8790.21.006500  7912.61.007000  8464.5
        1.007500  8093.31.008000  7499.81.008500  7457.31.009000  6531.9
        1.009500  6909.61.010000  6729.51.010500  5649.81.011000  5832.5
        1.011500  5675.81.012000  4678.21.012500  4549.41.013000  3687.5
        1.013500  3609.51.014000  3169.61.014500  2405.91.015000  2085.2
        1.015500  1540.31.016000  1229.91.016500   814.81.017000   482.4
        1.017500   252.01.018000    85.61.018500     8.41.087000     0.0
        1.087500  1583.51.088000  3632.41.088500  5536.51.089000  7194.5
        1.089500  8511.21.090000  9819.01.090500 10540.31.091000 11263.2
        1.091500 11828.81.092000 11803.41.092500 12235.51.093000 11423.5
        1.093500 11581.21.094000 11146.91.094500 10384.31.095000 10246.0
        1.095500  9280.51.096000  8611.01.096500  7881.01.097000  8270.3
        1.097500  8000.61.098000  7390.81.098500  7294.41.099000  6476.2
        1.099500  6759.11.100000  6678.41.100500  5561.51.101000  5755.1
        1.101500  5650.71.102000  4590.31.102500  4552.21.103000  3625.8
        1.103500  3589.31.104000  3156.91.104500  2360.71.105000  2086.9
        1.105500  1510.51.106000  1218.41.106500   806.41.107000   471.2
        1.107500   248.21.108000    82.81.108500     7.71.109000     0.0
            ENDT
$******************************************************$
DAREA       2018      18       4     1.0
$******************************************************$
TLOAD1        36    2018                    2018
$******************************************************$
$******************************************************$
TABLED1     2019
        0.000000     0.00.367000     0.00.367500     0.00.388500     0.0
        0.389000   848.40.389500  2176.40.390000  3856.30.390500  5401.7
        0.391000  5571.30.391500  6947.30.392000  8435.70.392500  6953.8
        0.393000  9414.60.393500  7683.50.394000  9732.70.394500 11289.4
        0.395000  9835.40.395500 12131.00.396000 10777.90.396500 13372.2
        0.397000 13353.40.397500 12924.80.398000 14437.40.398500 13436.2
        0.399000 14261.00.399500 13679.20.400000 13232.40.400500 12788.5
        0.401000 11652.80.401500 11215.20.402000  9914.40.402500  9042.7
        0.403000  7971.70.403500  6750.70.404000  6082.50.404500  4940.2
        0.405000  4235.50.405500  3192.20.406000  2555.30.406500  2114.6
        0.407000  1556.90.407500  1183.80.408000   788.70.408500   490.4
        0.409000   282.80.409500   119.20.410000    21.00.478500     0.0
        0.479000   863.60.479500  2168.50.480000  3816.20.480500  5337.8
        0.481000  5534.20.481500  6788.40.482000  8365.80.482500  6845.5
        0.483000  9174.50.483500  7688.10.484000  9467.90.484500 11158.7
        0.485000  9819.00.485500 11756.50.486000 10855.40.486500 13111.5
        0.487000 13164.00.487500 12979.20.488000 14038.10.488500 13500.9
        0.489000 14030.00.489500 13474.80.490000 13232.90.490500 12461.4
        0.491000 11623.00.491500 11028.30.492000  9740.50.492500  8978.5
        0.493000  7780.30.493500  6680.10.494000  5973.30.494500  4840.1
        0.495000  4180.70.495500  3115.60.496000  2512.90.496500  2074.0
        0.497000  1524.10.497500  1162.50.498000   771.10.498500   479.3
        0.499000   275.70.499500   115.40.500000    22.21.018500     0.0
        1.019000  1051.21.019500  2332.81.020000  4049.51.020500  5526.0
        1.021000  5674.91.021500  7080.61.022000  6545.11.022500  8200.9
        1.023000  9797.61.023500  7990.81.024000 10039.81.024500  8895.8
        1.025000 11452.51.025500 12479.31.026000 11371.21.026500 13587.0
        1.027000 12172.81.027500 13872.51.028000 14393.61.028500 13826.4
        1.029000 14218.41.029500 13562.21.030000 13354.81.030500 12487.2
        1.031000 11824.41.031500 10972.71.032000  9679.71.032500  8961.9
        1.033000  7758.81.033500  6935.51.034000  5836.91.034500  4772.2
        1.035000  4137.41.035500  3093.41.036000  2622.81.036500  1997.3
        1.037000  1488.71.037500  1138.31.038000   752.31.038500   464.8
        1.039000   263.11.039500   106.11.040000    17.61.108500     0.0
        1.109000  1065.41.109500  2325.61.110000  3994.01.110500  5486.0
        1.111000  5609.31.111500  6910.81.112000  6545.21.112500  7973.3
        1.113000  9678.81.113500  7971.11.114000  9672.71.114500  8980.6
        1.115000 11180.01.115500 12285.41.116000 11442.71.116500 13155.4
        1.117000 12258.21.117500 13656.21.118000 14153.01.118500 13906.8
        1.119000 13836.41.119500 13569.31.120000 13181.71.120500 12241.9
        1.121000 11822.81.121500 10691.61.122000  9617.71.122500  8825.1
        1.123000  7589.01.123500  6887.31.124000  5685.11.124500  4712.8
        1.125000  4061.41.125500  3021.41.126000  2587.41.126500  1947.8
        1.127000  1463.61.127500  1114.81.128000   735.71.128500   454.5
        1.129000   256.01.129500   102.71.130000    16.51.130500     0.0
            ENDT
$******************************************************$
DAREA       2019      19       4     1.0
$******************************************************$
TLOAD1        38    2019                    2019
$******************************************************$
$******************************************************$
TABLED1     2020
        0.000000     0.00.388500     0.00.389000     0.00.410000     0.0
        0.410500   523.80.411000  2290.30.411500  4299.10.412000  5599.6
        0.412500  7186.00.413000  9325.30.413500 10093.10.414000 11878.5
        0.414500 11486.50.415000 11578.50.415500 12556.90.416000 12064.6
        0.416500 11676.00.417000 10660.60.417500 10253.60.418000  8962.1
        0.418500  7888.30.419000  7740.20.419500  5821.50.420000  6371.2
        0.420500  5214.80.421000  5800.80.421500  5992.20.422000  4920.1
        0.422500  6064.60.423000  5114.80.423500  6353.30.424000  6600.9
        0.424500  5819.00.425000  6169.10.425500  5070.80.426000  4999.3
        0.426500  4420.80.427000  3555.80.427500  3139.10.428000  2568.2
        0.428500  1754.80.429000  1384.70.429500   842.00.430000   610.9
        0.430500   363.80.431000   144.00.431500    38.00.500000     0.0
        0.500500   510.80.501000  2226.30.501500  4212.90.502000  5460.2
        0.502500  7020.40.503000  9158.00.503500  9874.70.504000 11692.2
        0.504500 11283.90.505000 11355.80.505500 12433.80.506000 11841.5
        0.506500 11577.10.507000 10544.20.507500 10103.20.508000  8946.9
        0.508500  7740.40.509000  7074.20.509500  6036.10.510000  6303.0
        0.510500  5317.50.511000  5657.60.511500  5895.80.512000  4824.0
        0.512500  5825.40.513000  4977.60.513500  6133.10.514000  6400.4
        0.514500  5648.50.515000  5986.00.515500  4921.20.516000  4879.2
        0.516500  4315.60.517000  3475.70.517500  3084.10.518000  2138.5
        0.518500  1849.40.519000  1421.90.519500   864.50.520000   618.1
        0.520500   363.70.521000   142.50.521500    36.71.040000     0.0
        1.040500   679.41.041000  2418.41.041500  4446.41.042000  5716.2
        1.042500  7992.21.043000  9016.01.043500 10005.11.044000 11849.0
        1.044500 11523.91.045000 12622.91.045500 12023.81.046000 11848.8
        1.046500 11416.21.047000 10675.41.047500 10070.61.048000  8942.1
        1.048500  7916.71.049000  7033.21.049500  6226.51.050000  6427.5
        1.050500  5429.91.051000  5926.61.051500  5013.21.052000  5500.1
        1.052500  6207.11.053000  5433.51.053500  6418.61.054000  5538.5
        1.054500  6304.51.055000  6257.11.055500  5301.91.056000  4982.8
        1.056500  4418.71.057000  3544.71.057500  3043.61.058000  2150.2
        1.058500  1803.21.059000  1381.41.059500   839.51.060000   585.5
        1.060500   288.71.061000   139.91.061500    31.61.130000     0.0
        1.130500   694.41.131000  2401.51.131500  4401.91.132000  5632.6
        1.132500  7891.81.133000  8878.41.133500  9847.01.134000 11692.4
        1.134500 11309.61.135000 12464.81.135500 11815.01.136000 11662.7
        1.136500 11271.01.137000 10476.61.137500  9952.91.138000  8793.9
        1.138500  7772.61.139000  6933.91.139500  6072.51.140000  6314.5
        1.140500  5281.61.141000  5755.41.141500  4852.81.142000  5291.7
        1.142500  6035.31.143000  5216.01.143500  6236.51.144000  5352.8
        1.144500  6116.51.145000  6139.71.145500  5135.01.146000  4903.8
        1.146500  4322.31.147000  3468.11.147500  3014.31.148000  2091.9
        1.148500  1789.81.149000  1358.51.149500   823.91.150000   579.1
        1.150500   280.71.151000   136.61.151500    30.21.152000     0.0
            ENDT
$******************************************************$
DAREA       2020      20       4     1.0
$******************************************************$
TLOAD1        40    2020                    2020
$******************************************************$
$******************************************************$
TABLED1     2021
        0.000000     0.00.410000     0.00.410500     0.00.431500     0.0
        0.432000   125.10.432500  2059.60.433000  4081.00.433500  5561.0
        0.434000  7465.20.434500  8741.30.435000 10224.90.435500 11439.0
        0.436000 11794.00.436500 12309.00.437000 12675.70.437500 11755.4
        0.438000 11663.60.438500 10264.50.439000 10150.40.439500  9946.8
        0.440000  8162.40.440500  8388.10.441000  6779.60.441500  7768.9
        0.442000  8043.60.442500  7036.00.443000  7852.20.443500  6780.1
        0.444000  8014.60.444500  7986.60.445000  7136.90.445500  7351.0
        0.446000  7064.90.446500  5908.40.447000  5575.60.447500  4328.6
        0.448000  4209.60.448500  3599.30.449000  2556.60.449500  2278.1
        0.450000  1443.60.450500  1325.70.451000   983.90.451500   543.1
        0.452000   383.50.452500   156.50.453000    55.30.453500     0.8
        0.521500     0.00.522000   149.30.522500  2052.50.523000  4036.9
        0.523500  5459.80.524000  7300.40.524500  8585.00.525000  9946.7
        0.525500 11231.80.526000 11529.80.526500 11994.60.527000 11775.4
        0.527500 11720.40.528000 11665.80.528500 10254.00.529000  9996.8
        0.529500  9939.00.530000  8002.80.530500  8270.40.531000  6654.1
        0.531500  7580.00.532000  7874.10.532500  6865.70.533000  7629.7
        0.533500  6612.70.534000  7828.80.534500  7762.20.535000  7018.8
        0.535500  7132.90.536000  5889.50.536500  6242.70.537000  5552.6
        0.537500  4452.20.538000  4125.50.538500  3594.40.539000  2546.7
        0.539500  2205.20.540000  1442.80.540500  1281.60.541000   960.7
        0.541500   530.60.542000   368.80.542500   151.70.543000    52.8
        0.543500     0.61.061500     0.01.062000   315.81.062500  2289.5
        1.063000  3941.21.063500  5940.41.064000  7801.51.064500  8966.7
        1.065000 10420.21.065500 11578.31.066000 11821.51.066500 12353.4
        1.067000 11914.11.067500 11972.91.068000 11809.01.068500 10351.7
        1.069000 10165.71.069500  8407.01.070000  8783.71.070500  8681.2
        1.071000  7230.41.071500  7831.81.072000  6468.21.072500  7870.9
        1.073000  8083.71.073500  7332.81.074000  7998.41.074500  8142.1
        1.075000  7213.91.075500  7203.91.076000  6076.21.076500  6209.0
        1.077000  5632.61.077500  4443.51.078000  4114.71.078500  2909.8
        1.079000  2818.41.079500  2294.31.080000  1492.51.080500  1293.3
        1.081000   741.71.081500   609.51.082000   375.81.082500   148.1
        1.083000    47.01.083500     0.01.151500     0.01.152000   337.4
        1.152500  2276.91.153000  3913.21.153500  5847.51.154000  7697.5
        1.154500  8863.61.155000 10191.41.155500 11477.41.156000 11570.7
        1.156500 12165.21.157000 11741.91.157500 11707.11.158000 11675.7
        1.158500 10096.01.159000 10005.51.159500  8186.41.160000  8610.8
        1.160500  8474.41.161000  7035.61.161500  7669.41.162000  6224.2
        1.162500  7750.51.163000  7826.91.163500  7193.01.164000  7826.9
        1.164500  7925.51.165000  7129.31.165500  6979.91.166000  5988.1
        1.166500  6075.31.167000  5485.11.167500  4393.41.168000  3979.1
        1.168500  2860.31.169000  2750.41.169500  2227.51.170000  1466.8
        1.170500  1250.51.171000   723.01.171500   594.71.172000   364.4
        1.172500   144.01.173000    45.01.173500     0.01.174000     0.0
            ENDT
$******************************************************$
DAREA       2021      21       4     1.0
$******************************************************$
TLOAD1        42    2021                    2021
$******************************************************$
$******************************************************$
TABLED1     2022
        0.000000     0.00.431500     0.00.432000     0.00.453500     0.0
        0.454000  1600.90.454500  3736.50.455000  5983.60.455500  7228.2
        0.456000  9299.80.456500 10406.80.457000 11653.00.457500 13310.3
        0.458000 13508.70.458500 14298.90.459000 13625.70.459500 14003.7
        0.460000 14192.30.460500 13421.40.461000 13099.80.461500 11807.4
        0.462000 11788.40.462500 11407.90.463000 10741.00.463500 10198.7
        0.464000 10021.70.464500  9096.80.465000  9140.90.465500  8290.3
        0.466000  8242.70.466500  7526.00.467000  7091.80.467500  6618.8
        0.468000  5990.00.468500  5295.90.469000  4599.50.469500  4107.6
        0.470000  3444.80.470500  2632.20.471000  2308.80.471500  1763.0
        0.472000  1291.00.472500   961.50.473000   704.40.473500   375.9
        0.474000   201.60.474500    65.70.475000     4.30.543500     0.0
        0.544000  1595.90.544500  3722.00.545000  5422.30.545500  7538.9
        0.546000  9446.00.546500 10358.90.547000 11768.70.547500 13301.7
        0.548000 13451.60.548500 14394.70.549000 13465.10.549500 13982.0
        0.550000 14125.70.550500 13195.70.551000 13051.80.551500 11586.4
        0.552000 11567.80.552500 11280.70.553000 10473.40.553500 10027.9
        0.554000  9351.00.554500  9121.80.555000  9105.30.555500  8283.5
        0.556000  8076.60.556500  7535.80.557000  6998.70.557500  6518.0
        0.558000  6019.30.558500  5158.10.559000  4608.60.559500  4063.4
        0.560000  3381.80.560500  2649.30.561000  2253.60.561500  1758.2
        0.562000  1280.00.562500   944.20.563000   626.60.563500   396.4
        0.564000   203.90.564500    65.30.565000     3.91.083500     0.0
        1.084000  1792.11.084500  3940.61.085000  5625.41.085500  7727.8
        1.086000  9611.61.086500 10477.41.087000 11844.71.087500 12879.3
        1.088000 13740.11.088500 14579.21.089000 13574.11.089500 14019.2
        1.090000 13702.01.090500 13525.01.091000 13332.11.091500 11831.6
        1.092000 11687.81.092500 11562.61.093000 10572.31.093500 10221.8
        1.094000  9502.21.094500  9194.31.095000  9289.31.095500  8282.0
        1.096000  8193.71.096500  7564.51.097000  6990.11.097500  6601.3
        1.098000  5945.21.098500  5206.31.099000  4576.31.099500  4026.5
        1.100000  3393.51.100500  2590.21.101000  2249.71.101500  1725.0
        1.102000  1251.51.102500   927.01.103000   600.51.103500   379.6
