$******************************************************$
TABLED1     2001
        0.906000  3654.90.906500  3117.50.907000  2376.10.907500  1836.6
        0.908000  1257.00.908500   766.40.909000   515.00.909500   247.1
        0.910000    84.50.910500     9.70.911000     0.00.979000     0.0
        0.979500  1174.60.980000  2472.80.980500  3394.60.981000  4269.5
        0.981500  5588.00.982000  6409.70.982500  6824.90.983000  8015.8
        0.983500  8543.90.984000  9868.20.984500 10973.30.985000 10552.7
        0.985500 11865.40.986000 11337.20.986500 11786.40.987000 12716.7
        0.987500 11807.50.988000 11868.00.988500 11715.40.989000 12049.4
        0.989500 11969.70.990000 11035.00.990500 11314.50.991000 10514.1
        0.991500 10165.50.992000  9989.70.992500  9382.50.993000  8554.6
        0.993500  7610.80.994000  7254.70.994500  5982.10.995000  5627.7
        0.995500  4522.00.996000  3588.10.996500  3077.60.997000  2356.5
        0.997500  1829.40.998000  1257.90.998500   771.10.999000   519.0
        0.999500   249.21.000000    84.81.000500     9.31.001000     0.0
        1.001500     0.01.002000     0.01.002500     0.01.003000     0.0
            ENDT
$******************************************************$
DAREA       2013    6652       4     1.0
$******************************************************$
TLOAD1        26    2013                    2013
$******************************************************$
$******************************************************$
TABLED1     2014
        0.000000     0.00.259000     0.00.259500     0.00.260000     0.0
        0.280500     0.00.281000   811.70.281500  2813.80.282000  4292.7
        0.282500  5258.80.283000  7846.10.283500  8349.20.284000  8942.0
        0.284500 11701.90.285000 11344.10.285500 13790.50.286000 12573.0
        0.286500 11765.30.287000 13806.60.287500 12055.80.288000 13349.3
        0.288500 11222.30.289000  9780.40.289500 10769.40.290000  9044.2
        0.290500  9625.50.291000  8124.30.291500  7242.60.292000  8008.5
        0.292500  7125.20.293000  6655.60.293500  7493.60.294000  6801.9
        0.294500  7467.40.295000  6591.20.295500  5936.90.296000  6405.0
        0.296500  5358.70.297000  5478.40.297500  4270.00.298000  3343.1
        0.298500  3201.80.299000  2206.00.299500  1883.40.300000  1114.2
        0.300500   622.60.301000   396.80.301500   133.80.302000    21.5
        0.302500     0.00.370500     0.00.371000   845.80.371500  2855.0
        0.372000  4328.00.372500  5284.20.373000  7845.20.373500  8295.2
        0.374000  8855.70.374500 11615.00.375000 11232.20.375500 13707.1
        0.376000 12551.70.376500 11803.20.377000 13909.80.377500 12199.0
        0.378000 13570.20.378500 11517.60.379000 10155.60.379500 11198.0
        0.380000  9518.10.380500 10112.60.381000  8619.00.381500  7710.6
        0.382000  8445.70.382500  7529.10.383000  7002.40.383500  7786.8
        0.384000  7038.70.384500  7642.20.385000  6704.60.385500  6001.2
        0.386000  6425.10.386500  5353.70.387000  5446.60.387500  4221.8
        0.388000  3287.50.388500  3145.70.389000  2157.90.389500  1842.8
        0.390000  1084.70.390500   603.00.391000   385.30.391500   129.2
        0.392000    20.40.392500     0.00.910500     0.00.911000   991.9
        0.911500  3004.60.912000  4474.90.912500  5426.70.913000  8043.0
        0.913500  8531.20.914000 11150.30.914500 10863.50.915000 10822.0
        0.915500 13391.90.916000 12304.40.916500 14304.00.917000 12483.1
        0.917500 11240.20.918000 12749.50.918500 10824.00.919000  9538.3
        0.919500 10629.60.920000  8980.40.920500  9621.30.921000  8140.1
        0.921500  7285.70.922000  8034.60.922500  7157.80.923000  7826.6
        0.923500  7011.20.924000  6509.80.924500  7240.30.925000  6435.3
        0.925500  6916.90.926000  5870.80.926500  5037.90.927000  5246.2
        0.927500  4106.90.928000  3235.40.928500  3110.00.929000  2142.4
        0.929500  1825.30.930000  1073.60.930500   594.40.931000   370.9
        0.931500   119.80.932000    21.70.932500     0.01.000500     0.0
        1.001000  1035.21.001500  3066.41.002000  4539.81.002500  5486.2
        1.003000  8078.21.003500  8505.71.004000 11090.11.004500 10797.1
        1.005000 10759.01.005500 13327.21.006000 12239.41.006500 14266.9
        1.007000 12521.31.007500 11342.41.008000 12962.01.008500 11119.0
        1.009000 12067.51.009500 10169.31.010000  8931.71.010500  9775.0
        1.011000  8445.51.011500  7675.91.012000  8472.11.012500  7603.1
        1.013000  8252.41.013500  7388.01.014000  6826.81.014500  7490.7
        1.015000  6622.91.015500  7039.21.016000  5931.11.016500  5060.6
        1.017000  5228.11.017500  4067.91.018000  3918.71.018500  2781.9
        1.019000  1964.01.019500  1710.01.020000  1006.11.020500   559.3
        1.021000   354.31.021500   114.71.022000    20.51.022500     0.0
        1.023000     0.01.023500     0.01.024000     0.01.024500     0.0
            ENDT
$******************************************************$
DAREA       2014    6654       4     1.0
$******************************************************$
TLOAD1        28    2014                    2014
$******************************************************$
$******************************************************$
TABLED1     2015
        0.000000     0.00.280500     0.00.281000     0.00.281500     0.0
        0.302000     0.00.302500   475.00.303000  1898.80.303500  3568.6
        0.304000  3931.30.304500  3902.30.305000  5778.50.305500  5451.9
        0.306000  7271.90.306500  7060.40.307000  7356.80.307500  9177.3
        0.308000  9316.10.308500 11112.50.309000 10326.90.309500 10762.3
        0.310000 12474.00.310500 12109.00.311000 11192.70.311500 12577.5
        0.312000 11830.80.312500 11864.00.313000 10973.50.313500  9642.5
        0.314000 10259.80.314500  8726.90.315000  8588.40.315500  7297.0
        0.316000  6362.70.316500  6363.20.317000  5410.10.317500  5560.7
        0.318000  4508.50.318500  3726.20.319000  3666.90.319500  2808.9
        0.320000  2306.90.320500  1916.30.321000  1329.80.321500  1059.6
        0.322000   621.40.322500   331.70.323000   149.90.323500    34.1
        0.324000     0.00.392000     0.00.392500   498.60.393000  1920.6
        0.393500  3617.20.394000  4023.20.394500  4058.20.395000  6017.4
        0.395500  5800.60.396000  7711.50.396500  7559.90.397000  7899.2
        0.397500  9746.00.398000  9894.40.398500 11639.10.399000 10777.5
        0.399500 11110.10.400000 12700.20.400500 12202.40.401000 11159.3
        0.401500 12405.40.402000 11555.40.402500 11498.80.403000 10568.8
        0.403500  9213.30.404000  9836.10.404500  8317.90.405000  8231.7
        0.405500  7010.50.406000  6140.60.406500  6194.70.407000  5276.1
        0.407500  5482.70.408000  4476.30.408500  3731.80.409000  3688.6
        0.409500  2838.00.410000  2336.60.410500  1945.70.411000  1354.5
        0.411500  1080.00.412000   637.10.412500   340.80.413000   153.4
        0.413500    34.50.414000     0.00.932000     0.00.932500   578.4
        0.933000  1859.40.933500  3469.80.934000  3786.40.934500  5299.5
        0.935000  4881.40.935500  4905.40.936000  6837.50.936500  6789.6
        0.937000  7197.80.937500  9163.30.938000  9392.70.938500 11292.1
        0.939000 10555.20.939500 11016.10.940000 12738.00.940500 12339.1
        0.941000 13427.30.941500 11833.50.942000 11405.20.942500 11497.8
        0.943000 10697.90.943500 10520.50.944000  9587.60.944500  8253.3
        0.945000  8247.70.945500  7049.20.946000  6193.40.946500  6245.4
        0.947000  5320.00.947500  5499.40.948000  4453.00.948500  3694.6
        0.949000  3620.60.949500  2776.50.950000  2521.60.950500  1788.4
        0.951000  1256.00.951500  1002.20.952000   584.00.952500   326.4
        0.953000   130.70.953500    26.80.954000     0.01.022000     0.0
        1.022500   601.91.023000  1902.81.023500  3582.31.024000  3988.7
        1.024500  5603.41.025000  5268.11.025500  5370.51.026000  7396.1
        1.026500  7414.71.027000  9101.71.027500  9201.11.028000  9612.1
        1.028500 11474.51.029000 10723.71.029500 11121.81.030000 12759.7
        1.030500 12274.41.031000 13261.41.031500 11601.51.032000 11101.5
        1.032500 11167.51.033000 10314.01.033500 10155.81.034000  9234.1
        1.034500  7959.01.035000  7985.81.035500  6825.81.036000  6813.3
        1.036500  5786.91.037000  5045.41.037500  5320.21.038000  4354.3
        1.038500  3650.11.039000  3617.31.039500  2787.31.040000  2544.8
        1.040500  1817.21.041000  1285.11.041500  1024.81.042000   598.4
        1.042500   334.11.043000   133.61.043500    27.01.044000     0.0
        1.044500     0.01.045000     0.01.045500     0.01.046000     0.0
            ENDT
$******************************************************$
DAREA       2015    6658       4     1.0
$******************************************************$
TLOAD1        30    2015                    2015
$******************************************************$
$******************************************************$
TABLED1     2016
        0.000000     0.00.302000     0.00.302500     0.00.303000     0.0
        0.323500     0.00.324000    83.70.324500  1479.00.325000  2624.0
        0.325500  3939.40.326000  4862.70.326500  6241.60.327000  6565.7
        0.327500  7638.00.328000  9224.40.328500  9988.30.329000 10762.8
        0.329500 12140.60.330000 13117.80.330500 13789.30.331000 14133.1
        0.331500 14204.70.332000 14722.00.332500 14042.40.333000 13989.6
        0.333500 12861.00.334000 11215.30.334500 11095.30.335000 10070.2
        0.335500  9144.40.336000  7810.50.336500  6813.20.337000  6511.7
        0.337500  5314.20.338000  4933.80.338500  4583.80.339000  3941.8
        0.339500  3503.80.340000  3132.00.340500  2600.00.341000  2367.5
        0.341500  2073.50.342000  1636.50.342500  1268.70.343000   996.5
        0.343500   663.40.344000   418.50.344500   196.20.345000    60.0
        0.345500     0.90.346000     0.00.413500     0.00.414000   111.4
        0.414500  1567.30.415000  2761.20.415500  4105.00.416000  5017.1
        0.416500  6383.40.417000  6687.50.417500  7722.70.418000  9260.9
        0.418500  9955.60.419000 10665.00.419500 11963.20.420000 12887.8
        0.420500 13512.50.421000 13864.00.421500 13958.80.422000 14533.8
        0.422500 13901.80.423000 13899.80.423500 12839.20.424000 11267.3
        0.424500 11237.80.425000 10287.80.425500  9410.70.426000  8095.8
        0.426500  7110.20.427000  6783.10.427500  5560.30.428000  5127.2
        0.428500  4728.80.429000  4040.70.429500  3545.00.430000  3129.5
        0.430500  2567.20.431000  2323.40.431500  2028.10.432000  1593.2
        0.432500  1228.90.433000   964.70.433500   641.40.434000   405.6
        0.434500   189.70.435000    57.50.435500     0.80.436000     0.0
        0.953500     0.00.954000   242.10.954500  1597.00.955000  2720.5
        0.955500  4039.60.956000  4955.70.956500  6341.10.957000  6666.2
        0.957500  7740.00.958000  9353.40.958500 10098.80.959000 11536.1
        0.959500 11931.10.960000 13023.20.960500 13698.70.961000 14103.0
        0.961500 14875.20.962000 14401.70.962500 13833.60.963000 13822.7
        0.963500 12767.80.964000 11138.70.964500 11064.00.965000 10024.5
        0.965500  9134.10.966000  7784.10.966500  6810.60.967000  6493.4
        0.967500  5307.20.968000  4918.00.968500  4556.40.969000  3916.5
        0.969500  3472.40.970000  3110.80.970500  2573.20.971000  2340.6
        0.971500  2038.60.972000  1603.90.972500  1234.90.973000   962.5
        0.973500   633.60.974000   392.80.974500   178.30.975000    49.8
        0.975500     0.10.976000     0.01.043500     0.01.044000   275.7
        1.044500  1685.61.045000  3065.11.045500  4062.91.046000  5017.9
        1.046500  6390.91.047000  6678.81.047500  7717.11.048000  9269.7
        1.048500  9965.11.049000 11323.01.049500 11676.41.050000 12707.8
        1.050500 13376.11.051000 13756.21.051500 14569.91.052000 14138.8
        1.052500 13623.41.053000 13672.41.053500 12683.71.054000 12388.5
        1.054500 10603.31.055000  9856.01.055500  9097.11.056000  7885.0
        1.056500  6964.21.057000  6683.71.057500  5483.91.058000  5075.9
        1.058500  4671.51.059000  3987.71.059500  3498.91.060000  3103.8
        1.060500  2544.81.061000  2293.21.061500  1988.91.062000  1555.3
        1.062500  1197.81.063000   932.31.063500   612.81.064000   380.0
        1.064500   172.01.065000    47.71.065500     0.01.066000     0.0
        1.066500     0.01.067000     0.01.067500     0.01.068000     0.0
            ENDT
$******************************************************$
DAREA       2016    6633       4     1.0
$******************************************************$
TLOAD1        32    2016                    2016
$******************************************************$
$******************************************************$
TABLED1     2017
        0.000000     0.00.323500     0.00.324000     0.00.324500     0.0
        0.345500     0.00.346000  1663.40.346500  3283.90.347000  4918.2
        0.347500  6340.70.348000  7531.80.348500  8522.30.349000  9319.2
        0.349500  9963.20.350000 11078.50.350500 11226.80.351000 11385.7
        0.351500 11476.40.352000 11530.10.352500 12254.70.353000 11947.9
        0.353500 11706.30.354000 11462.20.354500 11872.20.355000 11283.1
        0.355500 10790.40.356000 10277.60.356500  9765.20.357000  9228.7
        0.357500  8163.10.358000  7842.60.358500  6962.30.359000  6274.6
        0.359500  5703.00.360000  4850.60.360500  4231.60.361000  4017.3
        0.361500  3214.70.362000  2882.00.362500  2350.40.363000  2080.5
        0.363500  1755.50.364000  1323.60.364500  1030.70.365000   771.9
        0.365500   445.10.366000   243.70.366500    81.00.367000     5.6
        0.367500     0.00.435500     0.00.436000  1673.40.436500  3289.6
        0.437000  4928.00.437500  6358.10.438000  7571.90.438500  8577.4
        0.439000  9377.20.439500 10017.20.440000 11128.00.440500 11287.7
        0.441000 11434.70.441500 11540.60.442000 11610.00.442500 12364.9
        0.443000 12100.50.443500 11889.00.444000 11652.80.444500 12057.6
        0.445000 11459.30.445500 10952.30.446000 10411.10.446500  9851.6
        0.447000  9289.00.447500  8161.70.448000  7790.20.448500  6856.9
        0.449000  6151.90.449500  5576.10.450000  4714.70.450500  4100.4
        0.451000  3901.10.451500  3131.70.452000  2835.30.452500  2328.9
        0.453000  2071.20.453500  1758.90.454000  1336.10.454500  1048.9
        0.455000   786.00.455500   453.90.456000   247.60.456500    81.3
        0.457000     5.20.457500     0.00.975500     0.00.976000  1843.3
        0.976500  3429.50.977000  5045.30.977500  6447.80.978000  7629.2
        0.978500  8600.90.979000  9379.40.979500 10012.10.980000 11124.7
        0.980500 11276.90.981000 11433.50.981500 11543.40.982000 11594.1
        0.982500 12340.20.983000 12029.10.983500 11804.50.984000 11555.3
        0.984500 11966.70.985000 11373.20.985500 10869.40.986000 10352.4
        0.986500  9816.30.987000  9269.80.987500  8188.00.988000  7869.7
        0.988500  6527.10.989000  6460.20.989500  5786.90.990000  4895.0
        0.990500  4251.10.991000  4007.80.991500  3191.10.992000  2842.4
        0.992500  2304.90.993000  2028.50.993500  1703.20.994000  1276.3
        0.994500   988.10.995000   652.70.995500   439.70.996000   229.4
        0.996500    70.90.997000     2.80.997500     0.01.065500     0.0
        1.066000  1852.41.066500  3435.41.067000  5052.61.067500  6456.3
        1.068000  7641.11.068500  8632.21.069000  9429.11.069500 10067.1
        1.070000 11161.41.070500 11298.01.071000 11444.01.071500 11584.2
        1.072000 12336.81.072500 12076.41.073000 11886.21.073500 11722.7
        1.074000 11548.11.074500 11978.81.075000 11392.31.075500 10885.5
        1.076000 10342.31.076500  9768.71.077000  9183.41.077500  8078.4
        1.078000  7741.91.078500  6376.71.079000  6291.01.079500  5613.3
        1.080000  4727.81.080500  4116.01.081000  3626.41.081500  3208.1
        1.082000  2836.81.082500  2309.81.083000  2048.11.083500  1724.8
        1.084000  1299.61.084500  1010.01.085000   667.41.085500   446.6
        1.086000   231.21.086500    70.51.087000     2.51.087500     0.0
        1.088000     0.01.088500     0.01.089000     0.01.089500     0.0
            ENDT
$******************************************************$
DAREA       2017    6664       4     1.0
$******************************************************$
TLOAD1        34    2017                    2017
$******************************************************$
$******************************************************$
TABLED1     2018
        0.000000     0.00.345500     0.00.346000     0.00.346500     0.0
        0.367000     0.00.367500  1433.20.368000  3366.70.368500  5274.4
        0.369000  6896.50.369500  8227.50.370000  9254.00.370500 10013.0
        0.371000 10535.50.371500 10893.40.372000 11122.70.372500 11254.7
        0.373000 10637.40.373500 10930.40.374000 10401.60.374500 10123.8
        0.375000  9951.50.375500  9213.00.376000  8851.50.376500  9333.3
        0.377000  8327.40.377500  8387.00.378000  7816.00.378500  8047.3
        0.379000  8085.80.379500  6982.80.380000  7194.80.380500  5831.6
        0.381000  6175.30.381500  6101.60.382000  4846.00.382500  4858.8
        0.383000  4548.30.383500  3450.60.384000  3235.00.384500  2375.0
        0.385000  2134.60.385500  1747.80.386000  1194.70.386500   830.2
        0.387000   487.20.387500   262.70.388000   105.10.388500    11.4
        0.389000     0.00.457000     0.00.457500  1474.70.458000  3388.8
        0.458500  5255.60.459000  6812.00.459500  8055.20.460000  8982.1
        0.460500  9648.70.461000 10121.80.461500 10434.60.462000 10645.0
        0.462500 10776.30.463000 10222.60.463500 10621.00.464000 10213.1
        0.464500 10036.50.465000 10009.60.465500  9346.70.466000  9043.4
        0.466500  9565.40.467000  8589.70.467500  8696.40.468000  8105.8
        0.468500  8308.70.469000  8289.10.469500  7141.10.470000  7301.2
        0.470500  5893.20.471000  6171.70.471500  6049.20.472000  4762.0
        0.472500  4765.80.473000  4447.60.473500  3352.20.474000  3155.2
        0.474500  2303.80.475000  2073.40.475500  1698.10.476000  1161.0
        0.476500   810.00.477000   475.80.477500   256.40.478000   102.3
        0.478500    10.70.479000     0.00.997000     0.00.997500  1579.5
        0.998000  3662.30.998500  5549.20.999000  7158.90.999500  8444.0
        1.000000  9431.31.000500 10155.01.001000 10642.11.001500 10977.5
        1.002000 11178.81.002500 11298.51.003000 10658.61.003500 10944.4
        1.004000 10397.61.004500 10129.41.005000  9975.71.005500  9217.2
        1.006000  8793.31.006500  7946.21.007000  8814.81.007500  8679.2
        1.008000  8018.31.008500  8150.81.009000  7091.41.009500  7437.0
        1.010000  7463.51.010500  5999.21.011000  6255.71.011500  6115.5
        1.012000  4834.21.012500  4817.31.013000  3763.71.013500  3670.4
        1.014000  3310.01.014500  2405.91.015000  2121.91.015500  1537.8
        1.016000  1217.91.016500   819.81.017000   470.51.017500   244.8
        1.018000    82.01.018500     8.01.019000     0.01.087000     0.0
        1.087500  1621.01.088000  3683.21.088500  5519.31.089000  7063.1
        1.089500  8283.61.090000  9178.71.090500  9810.81.091000 10232.8
        1.091500 10524.91.092000 10701.91.092500 10824.81.093000 10232.9
        1.093500 10633.51.094000 10199.11.094500 10019.21.095000  9969.1
        1.095500  9314.11.096000  9030.41.096500  8250.81.097000  9148.5
        1.097500  9013.11.098000  8338.31.098500  8458.01.099000  7347.7
        1.099500  7614.21.100000  7559.11.100500  6038.71.101000  6245.6
        1.101500  6057.81.102000  4736.71.102500  4713.01.103000  3649.3
        1.103500  3557.91.104000  3207.31.104500  2323.81.105000  2064.7
        1.105500  1497.41.106000  1189.51.106500   801.11.107000   460.6
        1.107500   240.51.108000    80.21.108500     7.41.109000     0.0
        1.109500     0.01.110000     0.01.110500     0.01.111000     0.0
            ENDT
$******************************************************$
DAREA       2018    6689       4     1.0
$******************************************************$
TLOAD1        36    2018                    2018
$******************************************************$
$******************************************************$
TABLED1     2019
        0.000000     0.00.367000     0.00.367500     0.00.368000     0.0
        0.388500     0.00.389000   805.90.389500  2015.40.390000  3589.4
        0.390500  5068.80.391000  5275.00.391500  6466.70.392000  8011.6
        0.392500  6589.40.393000  8820.00.393500  7349.30.394000  9365.2
        0.394500 11492.30.395000 10265.50.395500 12474.20.396000 11704.1
        0.396500 14095.80.397000 14645.00.397500 14080.20.398000 15400.0
        0.398500 14723.10.399000 14881.30.399500 14510.80.400000 13665.0
        0.400500 12804.80.401000 11716.90.401500 10784.60.402000  9484.0
        0.402500  8468.50.403000  7267.50.403500  6145.70.404000  5439.3
        0.404500  4409.50.405000  3805.90.405500  2822.80.406000  2294.1
        0.406500  1949.00.407000  1473.90.407500  1163.70.408000   797.4
        0.408500   509.50.409000   299.90.409500   129.00.410000    23.1
        0.410500     0.00.478500     0.00.479000   833.80.479500  2055.0
        0.480000  3643.40.480500  5133.90.481000  5350.20.481500  6571.6
        0.482000  8125.50.482500  6675.50.483000  8888.40.483500  7335.4
        0.484000  9234.60.484500 11254.90.485000  9932.60.485500 12100.5
        0.486000 11258.50.486500 13587.40.487000 14091.50.487500 13512.1
        0.488000 14857.30.488500 14222.50.489000 14433.40.489500 14130.4
        0.490000 13380.20.490500 12635.60.491000 11606.00.491500 10725.4
        0.492000  9480.50.492500  8485.30.493000  7297.20.493500  6173.3
        0.494000  5458.90.494500  4419.20.495000  3796.70.495500  2798.5
        0.496000  2259.00.496500  1908.90.497000  1433.00.497500  1127.0
        0.498000   767.70.498500   488.40.499000   287.80.499500   124.1
        0.500000    24.40.500500     0.01.018500     0.01.019000  1004.4
        1.019500  2194.31.020000  3744.31.020500  5188.01.021000  5341.4
        1.021500  6510.21.022000  6006.21.022500  7618.31.023000  9518.4
        1.023500  7906.21.024000  9764.61.024500  9058.41.025000 11660.2
        1.025500 13316.51.026000 12307.51.026500 14436.21.027000 13447.4
        1.027500 14699.71.028000 15714.71.028500 14843.81.029000 14885.2
        1.029500 14404.71.030000 13509.41.030500 12619.61.031000 11714.3
        1.031500 10517.11.032000  9262.31.032500  8285.61.033000  7076.8
        1.033500  6307.41.034000  5174.31.034500  4241.91.035000  3677.4
        1.035500  2724.81.036000  2370.31.036500  1837.01.037000  1409.6
        1.037500  1114.31.038000   760.71.038500   481.81.039000   278.9
        1.039500   115.01.040000    19.31.040500     0.01.108500     0.0
        1.109000  1032.31.109500  2230.61.110000  3813.61.110500  5278.8
        1.111000  5436.11.111500  6625.01.112000  6102.11.112500  7648.2
        1.113000  9483.41.113500  7790.81.114000  9613.21.114500  8828.8
        1.115000 11348.31.115500 12935.01.116000 11871.31.116500 13991.1
        1.117000 12974.81.117500 14207.51.118000 15217.51.118500 14390.1
        1.119000 14485.21.119500 14081.81.120000 13263.51.120500 12471.7
        1.121000 11629.21.121500 10473.91.122000  9262.31.122500  8311.5
        1.123000  7133.81.123500  6365.41.124000  5229.61.124500  4278.2
        1.125000  3694.61.125500  2722.91.126000  2355.51.126500  1810.7
        1.127000  1377.01.127500  1083.91.128000   737.01.128500   465.1
        1.129000   269.11.129500   111.11.130000    18.21.130500     0.0
        1.131000     0.01.131500     0.01.132000     0.01.132500     0.0
            ENDT
$******************************************************$
DAREA       2019    6675       4     1.0
$******************************************************$
TLOAD1        38    2019                    2019
$******************************************************$
$******************************************************$
TABLED1     2020
        0.000000     0.00.388500     0.00.389000     0.00.389500     0.0
        0.410000     0.00.410500   574.20.411000  2548.40.411500  4729.3
        0.412000  6122.70.412500  7652.70.413000  9762.00.413500 10358.1
        0.414000 11922.00.414500 11179.20.415000 10667.20.415500 11554.8
        0.416000 10718.30.416500 10277.50.417000  9356.10.417500  8914.9
        0.418000  8098.30.418500  7139.20.419000  7536.00.419500  6023.9
        0.420000  6802.50.420500  6252.20.421000  6850.50.421500  7361.1
        0.422000  6152.80.422500  7135.80.423000  6207.90.423500  7015.7
        0.424000  7259.10.424500  6025.30.425000  6167.30.425500  5003.6
        0.426000  4680.10.426500  4194.60.427000  3241.90.427500  2865.8
        0.428000  2388.00.428500  1582.30.429000  1300.70.429500   798.7
        0.430000   590.70.430500   361.30.431000   144.70.431500    38.9
        0.432000     0.00.500000     0.00.500500   572.70.501000  2504.5
        0.501500  4687.60.502000  6119.50.502500  7709.90.503000  9865.1
        0.503500 10529.50.504000 12111.90.504500 11342.00.505000 10757.5
        0.505500 11534.20.506000 10565.40.506500  9956.50.507000  8868.9
        0.507500  8265.10.508000  7338.00.508500  6313.60.509000  6003.7
        0.509500  5486.00.510000  6227.60.510500  5773.00.511000  6501.9
        0.511500  7155.80.512000  6083.60.512500  7217.80.513000  6367.8
        0.513500  7228.00.514000  7485.50.514500  6253.40.515000  6387.2
        0.515500  5173.60.516000  4788.80.516500  4241.90.517000  3249.8
        0.517500  2839.80.518000  1953.40.518500  1653.70.519000  1295.3
        0.519500   776.10.520000   568.20.520500   344.40.521000   136.2
        0.521500    36.30.522000     0.01.040000     0.01.040500   756.1
        1.041000  2681.11.041500  4844.01.042000  6192.41.042500  8471.1
        1.043000  9415.11.043500 10149.21.044000 11755.81.044500 11028.5
        1.045000 11802.41.045500 10902.31.046000 10340.31.046500  9998.7
        1.047000  9144.41.047500  8774.51.048000  8005.81.048500  7099.5
        1.049000  6851.51.049500  6348.71.050000  7017.21.050500  6420.8
        1.051000  6955.11.051500  6296.11.052000  6650.31.052500  7406.2
        1.053000  6364.41.053500  7079.91.054000  6059.41.054500  6465.5
        1.055000  6371.21.055500  5101.21.056000  4708.71.056500  4166.7
        1.057000  3197.41.057500  2803.61.058000  1945.51.058500  1661.0
        1.059000  1306.51.059500   791.81.060000   572.61.060500   287.7
        1.061000   141.61.061500    32.31.062000     0.01.130000     0.0
        1.130500   781.11.131000  2707.11.131500  4897.91.132000  6306.1
        1.132500  8642.11.133000  9617.71.133500 10386.81.134000 11990.1
        1.134500 11219.61.135000 11905.81.135500 10875.91.136000 10156.6
        1.136500  9646.31.137000  8633.81.137500  8113.21.138000  7242.0
        1.138500  6277.71.139000  6009.31.139500  5522.51.140000  6282.7
        1.140500  5828.71.141000  6556.51.141500  6068.51.142000  6580.1
        1.142500  7471.31.143000  6541.91.143500  7353.01.144000  6358.7
        1.144500  6750.81.145000  6612.71.145500  5290.31.146000  4839.6
        1.146500  4233.61.147000  3210.01.147500  2777.91.148000  1889.7
        1.148500  1589.91.149000  1234.91.149500   732.01.150000   531.6
        1.150500   264.41.151000   131.01.151500    29.61.152000     0.0
        1.152500     0.01.153000     0.01.153500     0.01.154000     0.0
            ENDT
$******************************************************$
DAREA       2020    6636       4     1.0
$******************************************************$
TLOAD1        40    2020                    2020
$******************************************************$
$******************************************************$
TABLED1     2021
        0.000000     0.00.410000     0.00.410500     0.00.411000     0.0
        0.431500     0.00.432000   129.90.432500  2160.70.433000  4257.4
        0.433500  5859.10.434000  7864.30.434500  9129.00.435000 10704.2
        0.435500 11827.50.436000 12073.20.436500 12608.20.437000 12760.9
        0.437500 11714.20.438000 11632.70.438500  9980.80.439000 10013.8
        0.439500  9847.60.440000  7846.60.440500  8396.80.441000  6711.1
        0.441500  7821.70.442000  8510.80.442500  7109.50.443000  8271.5
        0.443500  7231.80.444000  8287.00.444500  8728.80.445000  7373.5
        0.445500  7722.50.446000  7526.00.446500  5924.00.447000  5761.0
        0.447500  4282.20.448000  4091.90.448500  3619.20.449000  2393.6
        0.449500  2181.40.450000  1350.70.450500  1225.90.451000   969.4
        0.451500   523.90.452000   375.90.452500   157.00.453000    55.8
        0.453500     0.80.454000     0.00.521500     0.00.522000   150.7
        0.522500  2112.70.523000  4163.40.523500  5741.50.524000  7766.3
        0.524500  9041.20.525000 10636.00.525500 11767.00.526000 12000.2
        0.526500 12544.70.527000 11894.10.527500 11904.60.528000 11596.9
        0.528500  9857.90.529000  9776.70.529500  9530.30.530000  7450.6
        0.530500  7968.80.531000  6263.40.531500  7372.80.532000  8112.9
        0.532500  6745.90.533000  7953.30.533500  6935.80.534000  8046.4
        0.534500  8520.70.535000  7212.60.535500  7556.60.536000  6210.8
        0.536500  6283.70.537000  5925.80.537500  4383.60.538000  4146.9
        0.538500  3655.50.539000  2414.50.539500  2191.60.540000  1358.6
        0.540500  1233.40.541000   974.00.541500   526.90.542000   375.8
        0.542500   156.30.543000    54.70.543500     0.60.544000     0.0
        1.061500     0.01.062000   327.61.062500  2393.81.063000  4137.4
        1.063500  6255.11.064000  8148.41.064500  9352.01.065000 10853.6
        1.065500 11920.71.066000 12086.61.066500 12578.91.067000 11924.6
        1.067500 11958.21.068000 11722.51.068500 10022.31.069000 10025.5
        1.069500  8111.41.070000  8567.81.070500  8789.11.071000  6993.5
        1.071500  7996.01.072000  6661.21.072500  7973.81.073000  8760.2
        1.073500  7514.71.074000  8439.41.074500  8760.01.075000  7331.8
        1.075500  7631.91.076000  6221.81.076500  6262.71.077000  5862.6
        1.077500  4326.71.078000  4078.41.078500  2808.61.079000  2635.7
        1.079500  2261.51.080000  1386.51.080500  1225.21.081000   705.1
        1.081500   576.31.082000   376.81.082500   150.61.083000    47.8
        1.083500     0.01.084000     0.01.151500     0.01.152000   339.5
        1.152500  2352.21.153000  4076.81.153500  6206.51.154000  8125.3
        1.154500  9361.41.155000 10907.81.155500 11975.31.156000 12121.3
        1.156500 12581.21.157000 11855.71.157500 11791.51.158000 11459.6
        1.158500  9669.81.159000  9602.81.159500  7627.91.160000  8057.6
        1.160500  8285.81.161000  6503.81.161500  7531.71.162000  6259.0
        1.162500  7643.31.163000  8477.31.163500  7275.01.164000  8223.3
        1.164500  8589.11.165000  7189.21.165500  7489.91.166000  6095.2
        1.166500  6159.01.167000  5776.91.167500  4258.71.168000  4020.6
        1.168500  2774.11.169000  2619.41.169500  2257.51.170000  1392.0
